Plot Title: yrv_9,,,,,,,
460,7/4/22 5:50,12.207,,,,,
461,7/4/22 6:05,12.207,,,,,
462,7/4/22 6:20,12.11,,,,,
463,7/4/22 6:35,12.11,,,,,
464,7/4/22 6:50,12.11,,,,,
465,7/4/22 7:05,12.11,,,,,
466,7/4/22 7:20,12.11,,,,,
467,7/4/22 7:35,12.207,,,,,
468,7/4/22 7:50,12.207,,,,,
469,7/4/22 8:05,12.207,,,,,
470,7/4/22 8:20,12.304,,,,,
471,7/4/22 8:35,12.304,,,,,
472,7/4/22 8:50,12.401,,,,,
473,7/4/22 9:05,12.497,,,,,
474,7/4/22 9:20,12.594,,,,,
475,7/4/22 9:35,12.594,,,,,
476,7/4/22 9:50,12.69,,,,,
477,7/4/22 10:05,12.787,,,,,
478,7/4/22 10:20,12.883,,,,,
479,7/4/22 10:35,12.98,,,,,
480,7/4/22 10:50,12.98,,,,,
481,7/4/22 11:05,13.076,,,,,
482,7/4/22 11:20,13.076,,,,,
483,7/4/22 11:35,13.173,,,,,
484,7/4/22 11:50,13.173,,,,,
485,7/4/22 12:05,13.269,,,,,
486,7/4/22 12:20,13.269,,,,,
487,7/4/22 12:35,13.365,,,,,
488,7/4/22 12:50,13.365,,,,,
489,7/4/22 13:05,13.461,,,,,
490,7/4/22 13:20,13.461,,,,,
491,7/4/22 13:35,13.461,,,,,
492,7/4/22 13:50,13.558,,,,,
493,7/4/22 14:05,13.558,,,,,
494,7/4/22 14:20,13.654,,,,,
495,7/4/22 14:35,13.654,,,,,
496,7/4/22 14:50,13.654,,,,,
497,7/4/22 15:05,13.654,,,,,
498,7/4/22 15:20,13.654,,,,,
499,7/4/22 15:35,13.654,,,,,
500,7/4/22 15:50,13.654,,,,,
501,7/4/22 16:05,13.654,,,,,
502,7/4/22 16:20,13.654,,,,,
503,7/4/22 16:35,13.654,,,,,
504,7/4/22 16:50,13.654,,,,,
505,7/4/22 17:05,13.654,,,,,
506,7/4/22 17:20,13.654,,,,,
507,7/4/22 17:35,13.558,,,,,
508,7/4/22 17:50,13.654,,,,,
509,7/4/22 18:05,13.558,,,,,
510,7/4/22 18:20,13.558,,,,,
511,7/4/22 18:35,13.558,,,,,
512,7/4/22 18:50,13.558,,,,,
513,7/4/22 19:05,13.558,,,,,
514,7/4/22 19:20,13.558,,,,,
515,7/4/22 19:35,13.461,,,,,
516,7/4/22 19:50,13.461,,,,,
517,7/4/22 20:05,13.461,,,,,
518,7/4/22 20:20,13.365,,,,,
519,7/4/22 20:35,13.365,,,,,
520,7/4/22 20:50,13.365,,,,,
521,7/4/22 21:05,13.269,,,,,
522,7/4/22 21:20,13.269,,,,,
523,7/4/22 21:35,13.269,,,,,
524,7/4/22 21:50,13.173,,,,,
525,7/4/22 22:05,13.173,,,,,
526,7/4/22 22:20,13.173,,,,,
527,7/4/22 22:35,13.076,,,,,
528,7/4/22 22:50,13.076,,,,,
529,7/4/22 23:05,13.076,,,,,
530,7/4/22 23:20,13.076,,,,,
531,7/4/22 23:35,12.98,,,,,
532,7/4/22 23:50,12.883,,,,,
533,7/5/22 0:05,12.883,,,,,
534,7/5/22 0:20,12.883,,,,,
535,7/5/22 0:35,12.787,,,,,
536,7/5/22 0:50,12.787,,,,,
537,7/5/22 1:05,12.69,,,,,
538,7/5/22 1:20,12.69,,,,,
539,7/5/22 1:35,12.594,,,,,
540,7/5/22 1:50,12.594,,,,,
541,7/5/22 2:05,12.497,,,,,
542,7/5/22 2:20,12.497,,,,,
543,7/5/22 2:35,12.497,,,,,
544,7/5/22 2:50,12.401,,,,,
545,7/5/22 3:05,12.401,,,,,
546,7/5/22 3:20,12.401,,,,,
547,7/5/22 3:35,12.304,,,,,
548,7/5/22 3:50,12.304,,,,,
549,7/5/22 4:05,12.304,,,,,
550,7/5/22 4:20,12.304,,,,,
551,7/5/22 4:35,12.304,,,,,
552,7/5/22 4:50,12.207,,,,,
553,7/5/22 5:05,12.207,,,,,
554,7/5/22 5:20,12.207,,,,,
555,7/5/22 5:35,12.207,,,,,
556,7/5/22 5:50,12.207,,,,,
557,7/5/22 6:05,12.207,,,,,
558,7/5/22 6:20,12.207,,,,,
559,7/5/22 6:35,12.207,,,,,
560,7/5/22 6:50,12.207,,,,,
561,7/5/22 7:05,12.304,,,,,
562,7/5/22 7:20,12.401,,,,,
563,7/5/22 7:35,12.497,,,,,
564,7/5/22 7:50,12.594,,,,,
565,7/5/22 8:05,12.69,,,,,
566,7/5/22 8:20,12.883,,,,,
567,7/5/22 8:35,12.98,,,,,
568,7/5/22 8:50,13.076,,,,,
569,7/5/22 9:05,13.173,,,,,
570,7/5/22 9:20,13.558,,,,,
571,7/5/22 9:35,14.23,,,,,
572,7/5/22 9:50,14.804,,,,,
573,7/5/22 10:05,15.282,,,,,
574,7/5/22 10:20,15.76,,,,,
575,7/5/22 10:35,16.141,,,,,
576,7/5/22 10:50,16.427,,,,,
577,7/5/22 11:05,16.713,,,,,
578,7/5/22 11:20,16.903,,,,,
579,7/5/22 11:35,17.094,,,,,
580,7/5/22 11:50,17.189,,,,,
581,7/5/22 12:05,17.094,,,,,
582,7/5/22 12:20,16.808,,,,,
583,7/5/22 12:35,16.523,,,,,
584,7/5/22 12:50,16.332,,,,,
585,7/5/22 13:05,16.141,,,,,
586,7/5/22 13:20,15.473,,,,,
587,7/5/22 13:35,14.996,,,,,
588,7/5/22 13:50,14.613,,,,,
589,7/5/22 14:05,14.23,,,,,
590,7/5/22 14:20,14.134,,,,,
591,7/5/22 14:35,13.846,,,,,
592,7/5/22 14:50,13.75,,,,,
593,7/5/22 15:05,13.75,,,,,
594,7/5/22 15:20,13.558,,,,,
595,7/5/22 15:35,13.654,,,,,
596,7/5/22 15:50,13.558,,,,,
597,7/5/22 16:05,13.558,,,,,
598,7/5/22 16:20,13.269,,,,,
599,7/5/22 16:35,12.594,,,,,
600,7/5/22 16:50,12.11,,,,,
601,7/5/22 17:05,11.528,,,,,
602,7/5/22 17:20,11.139,,,,,
603,7/5/22 17:35,10.651,,,,,
604,7/5/22 17:50,10.259,,,,,
605,7/5/22 18:05,9.965,,,,,
606,7/5/22 18:20,9.571,,,,,
607,7/5/22 18:35,9.275,,,,,
608,7/5/22 18:50,8.978,,,,,
609,7/5/22 19:05,8.779,,,,,
610,7/5/22 19:20,8.481,,,,,
611,7/5/22 19:35,8.282,,,,,
612,7/5/22 19:50,8.082,,,,,
613,7/5/22 20:05,7.882,,,,,
614,7/5/22 20:20,7.682,,,,,
615,7/5/22 20:35,7.481,,,,,
616,7/5/22 20:50,7.381,,,,,
617,7/5/22 21:05,7.179,,,,,
618,7/5/22 21:20,7.079,,,,,
619,7/5/22 21:35,6.978,,,,,
620,7/5/22 21:50,6.877,,,,,
621,7/5/22 22:05,6.674,,,,,
622,7/5/22 22:20,6.573,,,,,
623,7/5/22 22:35,6.573,,,,,
624,7/5/22 22:50,6.471,,,,,
625,7/5/22 23:05,6.37,,,,,
626,7/5/22 23:20,6.268,,,,,
627,7/5/22 23:35,6.166,,,,,
628,7/5/22 23:50,6.166,,,,,
629,7/6/22 0:05,6.064,,,,,
630,7/6/22 0:20,6.064,,,,,
631,7/6/22 0:35,5.962,,,,,
632,7/6/22 0:50,5.962,,,,,
633,7/6/22 1:05,5.962,,,,,
634,7/6/22 1:20,5.86,,,,,
635,7/6/22 1:35,5.86,,,,,
636,7/6/22 1:50,5.757,,,,,
637,7/6/22 2:05,5.757,,,,,
638,7/6/22 2:20,5.757,,,,,
639,7/6/22 2:35,5.757,,,,,
640,7/6/22 2:50,5.655,,,,,
641,7/6/22 3:05,5.655,,,,,
642,7/6/22 3:20,5.655,,,,,
643,7/6/22 3:35,5.655,,,,,
644,7/6/22 3:50,5.552,,,,,
645,7/6/22 4:05,5.552,,,,,
646,7/6/22 4:20,5.552,,,,,
647,7/6/22 4:35,5.552,,,,,
648,7/6/22 4:50,5.552,,,,,
649,7/6/22 5:05,5.552,,,,,
650,7/6/22 5:20,5.45,,,,,
651,7/6/22 5:35,5.45,,,,,
652,7/6/22 5:50,5.45,,,,,
653,7/6/22 6:05,5.45,,,,,
654,7/6/22 6:20,5.45,,,,,
655,7/6/22 6:35,5.45,,,,,
656,7/6/22 6:50,5.45,,,,,
657,7/6/22 7:05,5.45,,,,,
658,7/6/22 7:20,5.45,,,,,
659,7/6/22 7:35,5.45,,,,,
660,7/6/22 7:50,5.45,,,,,
661,7/6/22 8:05,5.45,,,,,
662,7/6/22 8:20,5.45,,,,,
663,7/6/22 8:35,5.45,,,,,
664,7/6/22 8:50,5.45,,,,,
665,7/6/22 9:05,5.45,,,,,
666,7/6/22 9:20,5.45,,,,,
667,7/6/22 9:35,5.45,,,,,
668,7/6/22 9:50,5.45,,,,,
669,7/6/22 10:05,5.45,,,,,
670,7/6/22 10:20,6.166,,,,,
671,7/6/22 10:35,6.268,,,,,
672,7/6/22 10:50,6.166,,,,,
673,7/6/22 11:05,6.064,,,,,
674,7/6/22 11:20,6.064,,,,,
675,7/6/22 11:35,5.962,,,,,
676,7/6/22 11:50,5.962,,,,,
677,7/6/22 12:05,5.86,,,,,
678,7/6/22 12:20,5.86,,,,,
679,7/6/22 12:35,5.757,,,,,
680,7/6/22 12:50,5.757,,,,,
681,7/6/22 13:05,5.757,,,,,
682,7/6/22 13:20,5.655,,,,,
683,7/6/22 13:35,5.655,,,,,
684,7/6/22 13:50,5.655,,,,,
685,7/6/22 14:05,5.655,,,,,
686,7/6/22 14:20,5.552,,,,,
687,7/6/22 14:35,5.552,,,,,
688,7/6/22 14:50,5.552,,,,,
689,7/6/22 15:05,5.552,,,,,
690,7/6/22 15:20,5.552,,,,,
691,7/6/22 15:35,5.45,,,,,
692,7/6/22 15:50,5.45,,,,,
693,7/6/22 16:05,5.45,,,,,
694,7/6/22 16:20,5.45,,,,,
695,7/6/22 16:35,5.45,,,,,
696,7/6/22 16:50,5.45,,,,,
697,7/6/22 17:05,5.45,,,,,
698,7/6/22 17:20,5.45,,,,,
699,7/6/22 17:35,5.45,,,,,
700,7/6/22 17:50,5.45,,,,,
701,7/6/22 18:05,5.347,,,,,
702,7/6/22 18:20,5.347,,,,,
703,7/6/22 18:35,5.347,,,,,
704,7/6/22 18:50,5.347,,,,,
705,7/6/22 19:05,5.347,,,,,
706,7/6/22 19:20,5.347,,,,,
707,7/6/22 19:35,5.347,,,,,
708,7/6/22 19:50,5.347,,,,,
709,7/6/22 20:05,5.347,,,,,
710,7/6/22 20:20,5.244,,,,,
711,7/6/22 20:35,5.244,,,,,
712,7/6/22 20:50,5.244,,,,,
713,7/6/22 21:05,5.244,,,,,
714,7/6/22 21:20,5.244,,,,,
715,7/6/22 21:35,5.244,,,,,
716,7/6/22 21:50,5.244,,,,,
717,7/6/22 22:05,5.244,,,,,
718,7/6/22 22:20,5.244,,,,,
719,7/6/22 22:35,5.244,,,,,
720,7/6/22 22:50,5.244,,,,,
721,7/6/22 23:05,5.244,,,,,
722,7/6/22 23:20,5.244,,,,,
723,7/6/22 23:35,5.244,,,,,
724,7/6/22 23:50,5.244,,,,,
725,7/7/22 0:05,5.244,,,,,
726,7/7/22 0:20,5.244,,,,,
727,7/7/22 0:35,5.244,,,,,
728,7/7/22 0:50,5.244,,,,,
729,7/7/22 1:05,5.244,,,,,
730,7/7/22 1:20,5.244,,,,,
731,7/7/22 1:35,5.244,,,,,
732,7/7/22 1:50,5.244,,,,,
733,7/7/22 2:05,5.244,,,,,
734,7/7/22 2:20,5.244,,,,,
735,7/7/22 2:35,5.244,,,,,
736,7/7/22 2:50,5.244,,,,,
737,7/7/22 3:05,5.244,,,,,
738,7/7/22 3:20,5.244,,,,,
739,7/7/22 3:35,5.244,,,,,
740,7/7/22 3:50,5.244,,,,,
741,7/7/22 4:05,5.244,,,,,
742,7/7/22 4:20,5.244,,,,,
743,7/7/22 4:35,5.244,,,,,
744,7/7/22 4:50,5.244,,,,,
745,7/7/22 5:05,5.244,,,,,
746,7/7/22 5:20,5.244,,,,,
747,7/7/22 5:35,5.244,,,,,
748,7/7/22 5:50,5.244,,,,,
749,7/7/22 6:05,5.244,,,,,
750,7/7/22 6:20,5.244,,,,,
751,7/7/22 6:35,5.244,,,,,
752,7/7/22 6:50,5.244,,,,,
753,7/7/22 7:05,5.244,,,,,
754,7/7/22 7:20,5.244,,,,,
755,7/7/22 7:35,5.244,,,,,
756,7/7/22 7:50,5.347,,,,,
757,7/7/22 8:05,5.347,,,,,
758,7/7/22 8:20,6.064,,,,,
759,7/7/22 8:35,6.268,,,,,
760,7/7/22 8:50,6.166,,,,,
761,7/7/22 9:05,6.166,,,,,
762,7/7/22 9:20,6.166,,,,,
763,7/7/22 9:35,6.064,,,,,
764,7/7/22 9:50,5.962,,,,,
765,7/7/22 10:05,5.86,,,,,
766,7/7/22 10:20,5.757,,,,,
767,7/7/22 10:35,5.655,,,,,
768,7/7/22 10:50,5.655,,,,,
769,7/7/22 11:05,6.064,,,,,
770,7/7/22 11:20,5.962,,,,,
771,7/7/22 11:35,6.064,,,,,
772,7/7/22 11:50,5.962,,,,,
773,7/7/22 12:05,5.962,,,,,
774,7/7/22 12:20,5.86,,,,,
775,7/7/22 12:35,5.757,,,,,
776,7/7/22 12:50,5.757,,,,,
777,7/7/22 13:05,5.757,,,,,
778,7/7/22 13:20,5.655,,,,,
779,7/7/22 13:35,5.655,,,,,
780,7/7/22 13:50,5.655,,,,,
781,7/7/22 14:05,5.655,,,,,
782,7/7/22 14:20,5.655,,,,,
783,7/7/22 14:35,5.552,,,,,
784,7/7/22 14:50,5.552,,,,,
785,7/7/22 15:05,5.552,,,,,
786,7/7/22 15:20,5.552,,,,,
787,7/7/22 15:35,5.552,,,,,
788,7/7/22 15:50,7.079,,,,,
789,7/7/22 16:05,6.978,,,,,
790,7/7/22 16:20,6.877,,,,,
791,7/7/22 16:35,6.674,,,,,
792,7/7/22 16:40,NA,,Logged,Logged,,
793,7/7/22 16:41,NA,Logged,,,,
794,7/7/22 16:50,NA,,,,,
795,7/7/22 17:05,6.471,,,,,
796,7/7/22 17:20,6.37,,,,,
797,7/7/22 17:35,6.37,,,,,
798,7/7/22 17:50,6.268,,,,,
799,7/7/22 18:05,6.166,,,,,
800,7/7/22 18:20,6.166,,,,,
801,7/7/22 18:35,6.064,,,,,
802,7/7/22 18:50,6.064,,,,,
803,7/7/22 19:05,5.962,,,,,
804,7/7/22 19:20,5.962,,,,,
805,7/7/22 19:35,5.86,,,,,
806,7/7/22 19:50,5.86,,,,,
807,7/7/22 20:05,5.757,,,,,
808,7/7/22 20:20,5.757,,,,,
809,7/7/22 20:35,5.757,,,,,
810,7/7/22 20:50,5.655,,,,,
811,7/7/22 21:05,5.655,,,,,
812,7/7/22 21:20,5.655,,,,,
813,7/7/22 21:35,5.655,,,,,
814,7/7/22 21:50,5.552,,,,,
815,7/7/22 22:05,5.552,,,,,
816,7/7/22 22:20,5.552,,,,,
817,7/7/22 22:35,5.552,,,,,
818,7/7/22 22:50,5.552,,,,,
819,7/7/22 23:05,5.45,,,,,
820,7/7/22 23:20,5.45,,,,,
821,7/7/22 23:35,5.45,,,,,
822,7/7/22 23:50,5.45,,,,,
823,7/8/22 0:05,5.45,,,,,
824,7/8/22 0:20,5.45,,,,,
825,7/8/22 0:35,5.45,,,,,
826,7/8/22 0:50,5.45,,,,,
827,7/8/22 1:05,5.45,,,,,
828,7/8/22 1:20,5.45,,,,,
829,7/8/22 1:35,5.45,,,,,
830,7/8/22 1:50,5.45,,,,,
831,7/8/22 2:05,5.45,,,,,
832,7/8/22 2:20,5.347,,,,,
833,7/8/22 2:35,5.347,,,,,
834,7/8/22 2:50,5.347,,,,,
835,7/8/22 3:05,5.347,,,,,
836,7/8/22 3:20,5.347,,,,,
837,7/8/22 3:35,5.347,,,,,
838,7/8/22 3:50,5.347,,,,,
839,7/8/22 4:05,5.347,,,,,
840,7/8/22 4:20,5.347,,,,,
841,7/8/22 4:35,5.347,,,,,
842,7/8/22 4:50,5.347,,,,,
843,7/8/22 5:05,5.347,,,,,
844,7/8/22 5:20,5.347,,,,,
845,7/8/22 5:35,5.347,,,,,
846,7/8/22 5:50,5.347,,,,,
847,7/8/22 6:05,5.347,,,,,
848,7/8/22 6:20,5.347,,,,,
849,7/8/22 6:35,5.347,,,,,
850,7/8/22 6:50,5.347,,,,,
851,7/8/22 7:05,5.347,,,,,
852,7/8/22 7:20,5.347,,,,,
853,7/8/22 7:35,5.347,,,,,
854,7/8/22 7:50,5.347,,,,,
855,7/8/22 8:05,5.347,,,,,
856,7/8/22 8:20,5.347,,,,,
857,7/8/22 8:35,5.347,,,,,
858,7/8/22 8:50,5.347,,,,,
859,7/8/22 9:05,5.347,,,,,
860,7/8/22 9:20,5.347,,,,,
861,7/8/22 9:35,5.347,,,,,
862,7/8/22 9:50,5.347,,,,,
863,7/8/22 10:05,5.347,,,,,
864,7/8/22 10:20,5.347,,,,,
865,7/8/22 10:35,5.347,,,,,
866,7/8/22 10:50,5.347,,,,,
867,7/8/22 11:05,5.347,,,,,
868,7/8/22 11:20,5.347,,,,,
869,7/8/22 11:35,5.347,,,,,
870,7/8/22 11:50,5.347,,,,,
871,7/8/22 12:05,5.347,,,,,
872,7/8/22 12:20,5.347,,,,,
873,7/8/22 12:35,5.347,,,,,
874,7/8/22 12:50,5.347,,,,,
875,7/8/22 13:05,5.347,,,,,
876,7/8/22 13:20,5.347,,,,,
877,7/8/22 13:35,5.347,,,,,
878,7/8/22 13:50,5.244,,,,,
879,7/8/22 14:05,5.244,,,,,
880,7/8/22 14:20,5.347,,,,,
881,7/8/22 14:35,5.244,,,,,
882,7/8/22 14:50,5.244,,,,,
883,7/8/22 15:05,5.244,,,,,
884,7/8/22 15:20,5.244,,,,,
885,7/8/22 15:35,5.244,,,,,
886,7/8/22 15:50,5.244,,,,,
887,7/8/22 16:05,5.244,,,,,
888,7/8/22 16:20,5.141,,,,,
889,7/8/22 16:35,5.141,,,,,
890,7/8/22 16:50,5.244,,,,,
891,7/8/22 17:05,5.244,,,,,
892,7/8/22 17:20,5.244,,,,,
893,7/8/22 17:35,5.244,,,,,
894,7/8/22 17:50,5.244,,,,,
895,7/8/22 18:05,5.244,,,,,
896,7/8/22 18:20,5.244,,,,,
897,7/8/22 18:35,5.244,,,,,
898,7/8/22 18:50,5.244,,,,,
899,7/8/22 19:05,5.244,,,,,
900,7/8/22 19:20,5.244,,,,,
901,7/8/22 19:35,5.244,,,,,
902,7/8/22 19:50,5.244,,,,,
903,7/8/22 20:05,5.244,,,,,
904,7/8/22 20:20,5.244,,,,,
905,7/8/22 20:35,5.244,,,,,
906,7/8/22 20:50,5.244,,,,,
907,7/8/22 21:05,5.244,,,,,
908,7/8/22 21:20,5.244,,,,,
909,7/8/22 21:35,5.244,,,,,
910,7/8/22 21:50,5.244,,,,,
911,7/8/22 22:05,5.347,,,,,
912,7/8/22 22:20,5.347,,,,,
913,7/8/22 22:35,5.347,,,,,
914,7/8/22 22:50,5.347,,,,,
915,7/8/22 23:05,5.347,,,,,
916,7/8/22 23:20,5.347,,,,,
917,7/8/22 23:35,5.347,,,,,
918,7/8/22 23:50,5.347,,,,,
919,7/9/22 0:05,5.347,,,,,
920,7/9/22 0:20,5.347,,,,,
921,7/9/22 0:35,5.347,,,,,
922,7/9/22 0:50,5.347,,,,,
923,7/9/22 1:05,5.347,,,,,
924,7/9/22 1:20,5.347,,,,,
925,7/9/22 1:35,5.347,,,,,
926,7/9/22 1:50,5.347,,,,,
927,7/9/22 2:05,5.347,,,,,
928,7/9/22 2:20,5.347,,,,,
929,7/9/22 2:35,5.347,,,,,
930,7/9/22 2:50,5.347,,,,,
931,7/9/22 3:05,5.347,,,,,
932,7/9/22 3:20,5.347,,,,,
933,7/9/22 3:35,5.347,,,,,
934,7/9/22 3:50,5.347,,,,,
935,7/9/22 4:05,5.347,,,,,
936,7/9/22 4:20,5.347,,,,,
937,7/9/22 4:35,5.347,,,,,
938,7/9/22 4:50,5.347,,,,,
939,7/9/22 5:05,5.347,,,,,
940,7/9/22 5:20,5.347,,,,,
