Plot Title: yrv_9,,,,,,,
941,7/9/22 5:35,5.347,,,,,
942,7/9/22 5:50,5.347,,,,,
943,7/9/22 6:05,5.347,,,,,
944,7/9/22 6:20,5.347,,,,,
945,7/9/22 6:35,5.347,,,,,
946,7/9/22 6:50,5.347,,,,,
947,7/9/22 7:05,5.347,,,,,
948,7/9/22 7:20,5.347,,,,,
949,7/9/22 7:35,5.347,,,,,
950,7/9/22 7:50,5.347,,,,,
951,7/9/22 8:05,5.347,,,,,
952,7/9/22 8:20,5.347,,,,,
953,7/9/22 8:35,5.347,,,,,
954,7/9/22 8:50,5.45,,,,,
955,7/9/22 9:05,5.45,,,,,
956,7/9/22 9:20,5.45,,,,,
957,7/9/22 9:35,5.45,,,,,
958,7/9/22 9:50,5.45,,,,,
959,7/9/22 10:05,5.45,,,,,
960,7/9/22 10:20,5.45,,,,,
961,7/9/22 10:35,5.45,,,,,
962,7/9/22 10:50,5.45,,,,,
963,7/9/22 11:05,5.45,,,,,
964,7/9/22 11:20,5.45,,,,,
965,7/9/22 11:35,5.45,,,,,
966,7/9/22 11:50,5.45,,,,,
967,7/9/22 12:05,5.45,,,,,
968,7/9/22 12:20,5.45,,,,,
969,7/9/22 12:35,5.45,,,,,
970,7/9/22 12:50,5.45,,,,,
971,7/9/22 13:05,5.45,,,,,
972,7/9/22 13:20,5.45,,,,,
973,7/9/22 13:35,5.45,,,,,
974,7/9/22 13:50,5.45,,,,,
975,7/9/22 14:05,5.45,,,,,
976,7/9/22 14:20,5.45,,,,,
977,7/9/22 14:35,5.45,,,,,
978,7/9/22 14:50,5.45,,,,,
979,7/9/22 15:05,5.45,,,,,
980,7/9/22 15:20,5.552,,,,,
981,7/9/22 15:35,7.28,,,,,
982,7/9/22 15:50,7.28,,,,,
983,7/9/22 16:05,7.079,,,,,
984,7/9/22 16:20,6.978,,,,,
985,7/9/22 16:35,6.775,,,,,
986,7/9/22 16:50,6.674,,,,,
987,7/9/22 17:05,6.573,,,,,
988,7/9/22 17:20,6.573,,,,,
989,7/9/22 17:35,6.471,,,,,
990,7/9/22 17:50,6.37,,,,,
991,7/9/22 18:05,6.268,,,,,
992,7/9/22 18:20,6.268,,,,,
993,7/9/22 18:35,6.166,,,,,
994,7/9/22 18:50,6.064,,,,,
995,7/9/22 19:05,6.064,,,,,
996,7/9/22 19:20,5.962,,,,,
997,7/9/22 19:35,5.962,,,,,
998,7/9/22 19:50,5.86,,,,,
999,7/9/22 20:05,5.86,,,,,
1000,7/9/22 20:20,5.86,,,,,
1001,7/9/22 20:35,5.757,,,,,
1002,7/9/22 20:50,5.757,,,,,
1003,7/9/22 21:05,5.757,,,,,
1004,7/9/22 21:20,5.655,,,,,
1005,7/9/22 21:35,5.655,,,,,
1006,7/9/22 21:50,5.655,,,,,
1007,7/9/22 22:05,5.655,,,,,
1008,7/9/22 22:20,5.655,,,,,
1009,7/9/22 22:35,5.552,,,,,
1010,7/9/22 22:50,5.552,,,,,
1011,7/9/22 23:05,5.552,,,,,
1012,7/9/22 23:20,5.552,,,,,
1013,7/9/22 23:35,5.552,,,,,
1014,7/9/22 23:50,5.552,,,,,
1015,7/10/22 0:05,5.552,,,,,
1016,7/10/22 0:20,5.552,,,,,
1017,7/10/22 0:35,5.552,,,,,
1018,7/10/22 0:50,5.552,,,,,
1019,7/10/22 1:05,5.45,,,,,
1020,7/10/22 1:20,5.45,,,,,
1021,7/10/22 1:35,5.45,,,,,
1022,7/10/22 1:50,5.45,,,,,
1023,7/10/22 2:05,5.45,,,,,
1024,7/10/22 2:20,5.45,,,,,
1025,7/10/22 2:35,5.45,,,,,
1026,7/10/22 2:50,5.45,,,,,
1027,7/10/22 3:05,5.45,,,,,
1028,7/10/22 3:20,5.45,,,,,
1029,7/10/22 3:35,5.45,,,,,
1030,7/10/22 3:50,5.45,,,,,
1031,7/10/22 4:05,5.45,,,,,
1032,7/10/22 4:20,5.45,,,,,
1033,7/10/22 4:35,5.45,,,,,
1034,7/10/22 4:50,5.45,,,,,
1035,7/10/22 5:05,5.45,,,,,
1036,7/10/22 5:20,5.45,,,,,
1037,7/10/22 5:35,5.45,,,,,
1038,7/10/22 5:50,5.45,,,,,
1039,7/10/22 6:05,5.45,,,,,
1040,7/10/22 6:20,5.45,,,,,
1041,7/10/22 6:35,5.45,,,,,
1042,7/10/22 6:50,5.45,,,,,
1043,7/10/22 7:05,5.45,,,,,
1044,7/10/22 7:20,5.45,,,,,
1045,7/10/22 7:35,5.45,,,,,
1046,7/10/22 7:50,5.45,,,,,
1047,7/10/22 8:05,5.45,,,,,
1048,7/10/22 8:20,5.45,,,,,
1049,7/10/22 8:35,5.45,,,,,
1050,7/10/22 8:50,5.45,,,,,
1051,7/10/22 9:05,5.45,,,,,
1052,7/10/22 9:20,5.45,,,,,
1053,7/10/22 9:35,5.45,,,,,
1054,7/10/22 9:50,5.45,,,,,
1055,7/10/22 10:05,5.45,,,,,
1056,7/10/22 10:20,5.45,,,,,
1057,7/10/22 10:35,5.45,,,,,
1058,7/10/22 10:50,5.45,,,,,
1059,7/10/22 11:05,5.45,,,,,
1060,7/10/22 11:20,5.45,,,,,
1061,7/10/22 11:35,5.45,,,,,
1062,7/10/22 11:50,5.45,,,,,
1063,7/10/22 12:05,5.45,,,,,
1064,7/10/22 12:20,5.45,,,,,
1065,7/10/22 12:35,5.45,,,,,
1066,7/10/22 12:50,5.45,,,,,
1067,7/10/22 13:05,5.45,,,,,
1068,7/10/22 13:20,5.45,,,,,
1069,7/10/22 13:35,5.45,,,,,
1070,7/10/22 13:43,NA,,Logged,,,
1071,7/10/22 13:44,NA,,,Logged,,
1072,7/10/22 13:44,NA,Logged,,,,
1073,7/10/22 13:50,NA,,,,,
1074,7/10/22 14:05,NA,,,,,
1075,7/10/22 14:20,5.962,,,,,
1076,7/10/22 14:35,5.962,,,,,
1077,7/10/22 14:50,5.86,,,,,
1078,7/10/22 15:05,5.86,,,,,
1079,7/10/22 15:20,5.86,,,,,
1080,7/10/22 15:35,5.757,,,,,
1081,7/10/22 15:50,5.757,,,,,
1082,7/10/22 16:05,5.757,,,,,
1083,7/10/22 16:20,5.655,,,,,
1084,7/10/22 16:35,5.655,,,,,
1085,7/10/22 16:50,5.655,,,,,
1086,7/10/22 17:05,5.655,,,,,
1087,7/10/22 17:20,5.655,,,,,
1088,7/10/22 17:35,5.552,,,,,
1089,7/10/22 17:50,5.552,,,,,
1090,7/10/22 18:05,5.552,,,,,
1091,7/10/22 18:20,5.552,,,,,
1092,7/10/22 18:35,5.552,,,,,
1093,7/10/22 18:50,5.45,,,,,
1094,7/10/22 19:05,5.45,,,,,
1095,7/10/22 19:20,5.45,,,,,
1096,7/10/22 19:35,5.45,,,,,
1097,7/10/22 19:50,5.45,,,,,
1098,7/10/22 20:05,5.45,,,,,
1099,7/10/22 20:20,5.45,,,,,
1100,7/10/22 20:35,5.347,,,,,
1101,7/10/22 20:50,5.347,,,,,
1102,7/10/22 21:05,5.347,,,,,
1103,7/10/22 21:20,5.347,,,,,
1104,7/10/22 21:35,5.347,,,,,
1105,7/10/22 21:50,5.347,,,,,
1106,7/10/22 22:05,5.347,,,,,
1107,7/10/22 22:20,5.347,,,,,
1108,7/10/22 22:35,5.347,,,,,
1109,7/10/22 22:50,5.347,,,,,
1110,7/10/22 23:05,5.347,,,,,
1111,7/10/22 23:20,5.347,,,,,
1112,7/10/22 23:35,5.347,,,,,
1113,7/10/22 23:50,5.347,,,,,
1114,7/11/22 0:05,5.347,,,,,
1115,7/11/22 0:20,5.347,,,,,
1116,7/11/22 0:35,5.347,,,,,
1117,7/11/22 0:50,5.347,,,,,
1118,7/11/22 1:05,5.347,,,,,
1119,7/11/22 1:20,5.347,,,,,
1120,7/11/22 1:35,5.347,,,,,
1121,7/11/22 1:50,5.347,,,,,
1122,7/11/22 2:05,5.347,,,,,
1123,7/11/22 2:20,5.347,,,,,
1124,7/11/22 2:35,5.347,,,,,
1125,7/11/22 2:50,5.347,,,,,
1126,7/11/22 3:05,5.347,,,,,
1127,7/11/22 3:20,5.347,,,,,
1128,7/11/22 3:35,5.347,,,,,
1129,7/11/22 3:50,5.347,,,,,
1130,7/11/22 4:05,5.347,,,,,
1131,7/11/22 4:20,5.347,,,,,
1132,7/11/22 4:35,5.347,,,,,
1133,7/11/22 4:50,5.347,,,,,
1134,7/11/22 5:05,5.347,,,,,
1135,7/11/22 5:20,5.347,,,,,
1136,7/11/22 5:35,5.347,,,,,
1137,7/11/22 5:50,5.347,,,,,
1138,7/11/22 6:05,5.347,,,,,
1139,7/11/22 6:20,5.347,,,,,
1140,7/11/22 6:35,5.347,,,,,
1141,7/11/22 6:50,5.347,,,,,
1142,7/11/22 7:05,5.347,,,,,
1143,7/11/22 7:20,5.347,,,,,
1144,7/11/22 7:35,5.347,,,,,
1145,7/11/22 7:50,5.347,,,,,
1146,7/11/22 8:05,5.347,,,,,
1147,7/11/22 8:20,5.347,,,,,
1148,7/11/22 8:35,5.347,,,,,
1149,7/11/22 8:50,5.347,,,,,
1150,7/11/22 9:05,5.45,,,,,
1151,7/11/22 9:20,5.757,,,,,
1152,7/11/22 9:35,5.757,,,,,
1153,7/11/22 9:50,5.757,,,,,
1154,7/11/22 10:05,5.757,,,,,
1155,7/11/22 10:20,5.757,,,,,
1156,7/11/22 10:35,5.655,,,,,
1157,7/11/22 10:50,5.655,,,,,
1158,7/11/22 11:05,5.655,,,,,
1159,7/11/22 11:20,5.655,,,,,
1160,7/11/22 11:35,5.655,,,,,
1161,7/11/22 11:50,5.655,,,,,
1162,7/11/22 12:05,5.552,,,,,
1163,7/11/22 12:20,5.552,,,,,
1164,7/11/22 12:35,5.552,,,,,
1165,7/11/22 12:50,5.552,,,,,
1166,7/11/22 13:05,5.552,,,,,
1167,7/11/22 13:20,5.552,,,,,
1168,7/11/22 13:35,5.552,,,,,
1169,7/11/22 13:50,5.552,,,,,
1170,7/11/22 14:05,5.552,,,,,
1171,7/11/22 14:20,5.552,,,,,
1172,7/11/22 14:35,5.552,,,,,
1173,7/11/22 14:50,5.45,,,,,
1174,7/11/22 15:05,5.45,,,,,
1175,7/11/22 15:20,5.45,,,,,
1176,7/11/22 15:35,5.45,,,,,
1177,7/11/22 15:50,5.45,,,,,
1178,7/11/22 16:05,5.45,,,,,
1179,7/11/22 16:20,5.45,,,,,
1180,7/11/22 16:35,5.45,,,,,
1181,7/11/22 16:50,5.45,,,,,
1182,7/11/22 17:05,5.45,,,,,
1183,7/11/22 17:20,5.45,,,,,
1184,7/11/22 17:35,5.45,,,,,
1185,7/11/22 17:50,5.45,,,,,
1186,7/11/22 18:05,5.45,,,,,
1187,7/11/22 18:20,5.45,,,,,
1188,7/11/22 18:35,5.45,,,,,
1189,7/11/22 18:50,5.45,,,,,
1190,7/11/22 19:05,5.45,,,,,
1191,7/11/22 19:20,5.45,,,,,
1192,7/11/22 19:35,5.45,,,,,
1193,7/11/22 19:50,5.45,,,,,
1194,7/11/22 20:05,5.347,,,,,
1195,7/11/22 20:20,5.45,,,,,
1196,7/11/22 20:35,5.347,,,,,
1197,7/11/22 20:50,5.347,,,,,
1198,7/11/22 21:05,5.347,,,,,
1199,7/11/22 21:20,5.347,,,,,
1200,7/11/22 21:35,5.347,,,,,
1201,7/11/22 21:50,5.347,,,,,
1202,7/11/22 22:05,5.347,,,,,
1203,7/11/22 22:20,5.347,,,,,
1204,7/11/22 22:35,5.347,,,,,
1205,7/11/22 22:50,5.347,,,,,
1206,7/11/22 23:05,5.347,,,,,
1207,7/11/22 23:20,5.347,,,,,
1208,7/11/22 23:35,5.347,,,,,
1209,7/11/22 23:50,5.347,,,,,
1210,7/12/22 0:05,5.347,,,,,
1211,7/12/22 0:20,5.347,,,,,
1212,7/12/22 0:35,5.347,,,,,
1213,7/12/22 0:50,5.347,,,,,
1214,7/12/22 1:05,5.347,,,,,
1215,7/12/22 1:20,5.347,,,,,
1216,7/12/22 1:35,5.347,,,,,
1217,7/12/22 1:50,5.347,,,,,
1218,7/12/22 2:05,5.347,,,,Logged,
2,7/19/22 16:54,NA,Logged,,,,
3,7/19/22 17:09,NA,,,,,
4,7/19/22 17:24,5.45,,,,,
5,7/19/22 17:39,5.45,,,,,
6,7/19/22 17:54,5.45,,,,,
7,7/19/22 18:09,5.45,,,,,
8,7/19/22 18:24,5.45,,,,,
9,7/19/22 18:39,5.45,,,,,
10,7/19/22 18:54,5.45,,,,,
11,7/19/22 19:09,5.45,,,,,
12,7/19/22 19:24,5.347,,,,,
13,7/19/22 19:39,5.347,,,,,
14,7/19/22 19:54,5.347,,,,,
15,7/19/22 20:09,5.347,,,,,
16,7/19/22 20:24,5.347,,,,,
17,7/19/22 20:39,5.347,,,,,
18,7/19/22 20:54,5.347,,,,,
19,7/19/22 21:09,5.347,,,,,
20,7/19/22 21:24,5.244,,,,,
21,7/19/22 21:39,5.347,,,,,
22,7/19/22 21:54,5.347,,,,,
23,7/19/22 22:09,5.347,,,,,
24,7/19/22 22:24,5.347,,,,,
25,7/19/22 22:39,5.347,,,,,
26,7/19/22 22:54,5.347,,,,,
27,7/19/22 23:09,5.347,,,,,
28,7/19/22 23:24,5.347,,,,,
29,7/19/22 23:39,5.347,,,,,
30,7/19/22 23:54,5.347,,,,,
31,7/20/22 0:09,5.347,,,,,
32,7/20/22 0:24,5.347,,,,,
33,7/20/22 0:39,5.347,,,,,
34,7/20/22 0:54,5.347,,,,,
35,7/20/22 1:09,5.45,,,,,
36,7/20/22 1:24,5.347,,,,,
37,7/20/22 1:39,5.45,,,,,
38,7/20/22 1:54,5.347,,,,,
39,7/20/22 2:09,5.347,,,,,
40,7/20/22 2:24,5.347,,,,,
41,7/20/22 2:39,5.347,,,,,
42,7/20/22 2:54,5.347,,,,,
43,7/20/22 3:09,5.347,,,,,
44,7/20/22 3:24,5.347,,,,,
45,7/20/22 3:39,5.347,,,,,
46,7/20/22 3:54,5.347,,,,,
47,7/20/22 4:09,5.347,,,,,
48,7/20/22 4:24,5.347,,,,,
49,7/20/22 4:39,5.347,,,,,
50,7/20/22 4:54,5.347,,,,,
51,7/20/22 5:09,5.347,,,,,
52,7/20/22 5:24,5.347,,,,,
53,7/20/22 5:39,5.347,,,,,
54,7/20/22 5:54,5.347,,,,,
55,7/20/22 6:09,5.347,,,,,
56,7/20/22 6:24,5.347,,,,,
57,7/20/22 6:39,5.347,,,,,
58,7/20/22 6:54,5.347,,,,,
59,7/20/22 7:09,5.347,,,,,
60,7/20/22 7:24,5.347,,,,,
61,7/20/22 7:39,5.347,,,,,
62,7/20/22 7:54,5.45,,,,,
63,7/20/22 8:09,5.45,,,,,
64,7/20/22 8:24,5.45,,,,,
65,7/20/22 8:39,5.45,,,,,
66,7/20/22 8:54,5.655,,,,,
67,7/20/22 9:09,7.079,,,,,
68,7/20/22 9:24,6.978,,,,,
69,7/20/22 9:39,6.877,,,,,
70,7/20/22 9:54,6.674,,,,,
71,7/20/22 10:09,6.573,,,,,
72,7/20/22 10:24,6.471,,,,,
73,7/20/22 10:39,6.37,,,,,
74,7/20/22 10:54,6.37,,,,,
75,7/20/22 11:09,6.268,,,,,
76,7/20/22 11:24,6.268,,,,,
77,7/20/22 11:39,6.166,,,,,
78,7/20/22 11:54,6.064,,,,,
79,7/20/22 12:09,5.962,,,,,
80,7/20/22 12:24,6.064,,,,,
81,7/20/22 12:39,6.064,,,,,
82,7/20/22 12:54,5.962,,,,,
83,7/20/22 13:09,5.86,,,,,
84,7/20/22 13:24,5.86,,,,,
85,7/20/22 13:39,5.86,,,,,
86,7/20/22 13:54,5.86,,,,,
87,7/20/22 14:09,5.757,,,,,
88,7/20/22 14:24,5.757,,,,,
89,7/20/22 14:39,5.757,,,,,
90,7/20/22 14:54,5.757,,,,,
91,7/20/22 15:09,5.655,,,,,
92,7/20/22 15:24,5.552,,,,,
93,7/20/22 15:39,5.552,,,,,
94,7/20/22 15:54,5.655,,,,,
95,7/20/22 16:09,5.655,,,,,
96,7/20/22 16:24,5.552,,,,,
97,7/20/22 16:39,5.45,,,,,
98,7/20/22 16:54,5.45,,,,,
99,7/20/22 17:09,5.552,,,,,
100,7/20/22 17:24,5.552,,,,,
101,7/20/22 17:39,5.552,,,,,
102,7/20/22 17:54,5.552,,,,,
103,7/20/22 18:09,5.347,,,,,
104,7/20/22 18:24,5.347,,,,,
105,7/20/22 18:39,5.347,,,,,
106,7/20/22 18:54,5.347,,,,,
107,7/20/22 19:09,5.347,,,,,
108,7/20/22 19:24,5.347,,,,,
109,7/20/22 19:39,5.347,,,,,
110,7/20/22 19:54,5.347,,,,,
111,7/20/22 20:09,5.347,,,,,
112,7/20/22 20:24,5.347,,,,,
113,7/20/22 20:39,5.347,,,,,
114,7/20/22 20:54,5.347,,,,,
115,7/20/22 21:09,5.347,,,,,
116,7/20/22 21:24,5.244,,,,,
117,7/20/22 21:39,5.244,,,,,
118,7/20/22 21:54,5.244,,,,,
119,7/20/22 22:09,5.244,,,,,
120,7/20/22 22:24,5.244,,,,,
121,7/20/22 22:39,5.244,,,,,
122,7/20/22 22:54,5.244,,,,,
123,7/20/22 23:09,5.244,,,,,
124,7/20/22 23:24,5.244,,,,,
125,7/20/22 23:39,5.244,,,,,
126,7/20/22 23:54,5.244,,,,,
127,7/21/22 0:09,5.244,,,,,
128,7/21/22 0:24,5.244,,,,,
129,7/21/22 0:39,5.244,,,,,
130,7/21/22 0:54,5.244,,,,,
131,7/21/22 1:09,5.347,,,,,
132,7/21/22 1:24,5.347,,,,,
133,7/21/22 1:39,5.347,,,,,
134,7/21/22 1:54,5.347,,,,,
135,7/21/22 2:09,5.347,,,,,
136,7/21/22 2:24,5.347,,,,,
137,7/21/22 2:39,5.244,,,,,
138,7/21/22 2:54,5.244,,,,,
139,7/21/22 3:09,5.244,,,,,
140,7/21/22 3:24,5.244,,,,,
141,7/21/22 3:39,5.244,,,,,
142,7/21/22 3:54,5.244,,,,,
143,7/21/22 4:09,5.244,,,,,
144,7/21/22 4:24,5.244,,,,,
145,7/21/22 4:39,5.244,,,,,
146,7/21/22 4:54,5.244,,,,,
147,7/21/22 5:09,5.244,,,,,
148,7/21/22 5:24,5.244,,,,,
149,7/21/22 5:39,5.244,,,,,
150,7/21/22 5:54,5.244,,,,,
151,7/21/22 6:09,5.244,,,,,
152,7/21/22 6:24,5.244,,,,,
153,7/21/22 6:39,5.244,,,,,
154,7/21/22 6:54,5.244,,,,,
155,7/21/22 7:09,5.244,,,,,
156,7/21/22 7:24,5.347,,,,,
157,7/21/22 7:39,5.244,,,,,
158,7/21/22 7:54,5.244,,,,,
159,7/21/22 8:09,5.244,,,,,
160,7/21/22 8:24,5.244,,,,,
161,7/21/22 8:39,5.244,,,,,
162,7/21/22 8:54,5.244,,,,,
163,7/21/22 9:09,5.347,,,,,
164,7/21/22 9:24,5.347,,,,,
165,7/21/22 9:39,5.244,,,,,
166,7/21/22 9:54,5.244,,,,,
167,7/21/22 10:09,5.244,,,,,
168,7/21/22 10:24,5.244,,,,,
169,7/21/22 10:39,5.347,,,,,
170,7/21/22 10:54,5.347,,,,,
171,7/21/22 11:09,5.347,,,,,
172,7/21/22 11:24,5.347,,,,,
173,7/21/22 11:39,5.347,,,,,
174,7/21/22 11:54,5.244,,,,,
175,7/21/22 12:09,5.244,,,,,
176,7/21/22 12:24,5.347,,,,,
177,7/21/22 12:39,5.347,,,,,
178,7/21/22 12:54,5.347,,,,,
179,7/21/22 13:09,5.347,,,,,
180,7/21/22 13:24,5.244,,,,,
181,7/21/22 13:39,5.244,,,,,
182,7/21/22 13:54,5.244,,,,,
183,7/21/22 14:09,5.347,,,,,
184,7/21/22 14:24,5.347,,,,,
185,7/21/22 14:39,5.347,,,,,
186,7/21/22 14:54,5.244,,,,,
187,7/21/22 15:09,5.244,,,,,
188,7/21/22 15:24,5.244,,,,,
189,7/21/22 15:39,5.244,,,,,
190,7/21/22 15:54,5.244,,,,,
191,7/21/22 16:09,5.347,,,,,
192,7/21/22 16:24,5.347,,,,,
193,7/21/22 16:39,5.347,,,,,
194,7/21/22 16:54,5.244,,,,,
