identifier,VIP
PE P-36:1 or PE O-36:2,2.56844706563348
PE O-16:1_18:1 ,2.480513351687
2.19_548.46,2.44865919994802
2.39_770.60,2.4344306749658
PC O-36:1 ,2.43149718083346
2.19_546.47,2.42340327721365
PE P-34:1 or PE O-34:2 ,2.40544954124511
2.32_560.48,2.39190256414976
Cer d34:0 ,2.38596590612978
2.73_830.63,2.37059192619498
2.45_576.50,2.35946894024717
PC P-36:1 or PC O-36:2,2.34429360831149
2.73_806.58,2.34114243695071
PE 36:1 ,2.31410294676555
2.57_798.64,2.30624456495294
PC P-36:2 or PC O-36:3 ,2.30100757816642
2.67_714.54,2.29593570694767
2.77_832.64,2.2917813984098
PC 36:1 Isomer B,2.28673187923816
PC 36:1 Isomer A,2.27356209267662
PC O-34:0 Isomer A,2.27123413091136
2.19_570.51,2.26843514354511
PC O-38:2|PC O-12:0_26:2,2.26657876112553
PC O-34:1|PC O-16:0_18:1,2.21987093626413
2.71_602.53,2.21595143417876
PC O-34:2|PC O-16:1_18:1,2.21381190188725
PE 34:1 ,2.20671662079719
PC O-34:0 Isomer B,2.19461272559585
2.70_626.57,2.18849601992948
PC O-18:0_16:0 ,2.18520977835364
PC 18:0_18:1 ,2.17277416386169
PC P-34:1 or PC O-34:2,2.1654777689932
PC 31:1,2.10917936514442
2.64_818.62,2.09226633973465
PC P-34:0 or PC O-34:1 ,2.08757549082238
PC-O 16:0_18:1 ,2.08372036235621
Cer-NDS d36:0 ,2.07949133450435
SM d38:1 ,2.06895074080256
0.74_608.36,2.06314934843004
Phosphatidylethanolamine alkenyl 18:0-18:2 ,2.05769954540343
2.56_702.54,2.03874110461662
PC P-36:1 or PC O-36:2 ,2.02067083904145
2.37_720.59,2.01015440669036
PE O-36:1 ,1.99276419915446
2.55_782.57,1.99223321706095
PE 34:0 ,1.98128647848643
PE 40:7|PE 18:1_22:6,1.97710234455655
2.53_780.57,1.97040635203148
PE O-16:1_18:2 ,1.95766059309327
PC O-35:2|PC O-17:1_18:1,1.95737554774244
PC 34:0,1.95425037588341
2.32_758.61,1.95289790156281
1.56_878.50,1.94755172132753
PC P-34:1 or PC O-34:2 ,1.93708621640991
SM d32:0 Isomer B ,1.92282133921537
SM d36:0 ,1.9207365066093
LNAPE 18:1/N-20:0 ,1.91311374638798
0.21_130.09,1.90915632766905
0.20_166.09,1.88304216230223
2.49_778.55,1.88275682136348
2.33_705.49,1.87824144918844
PC 19:1 ,1.86897416691024
0.21_116.07,1.86069665462063
SM d37:1 ,1.84876939387244
0.21_164.07,1.8412845563231
2.46_784.61,1.82917401220052
2.24_732.60,1.82223261458951
PC 38:4|PC 19:2_19:2,1.81324525773823
2.24_744.59,1.81125171787284
2.61_816.61,1.80461135048214
SM d34:0 ,1.801153023799
PC O-33:0 ,1.79788453422428
1.61_802.54,1.79023798887899
2.52_716.56,1.77479886126311
2.23_756.58,1.76940804650764
SM d36:1 Isomer B,1.74239146049095
0.21_246.07,1.74117508147878
1.70_758.48,1.74107218723842
1.94_786.51,1.74035168430749
0.21_212.09,1.73613377955806
SM d41:2 Isomer A ,1.73397201335878
2.38_802.59,1.73284217494026
2.03_820.47,1.71743974094262
PC O-31:0,1.71140429859038
1.86_862.56,1.69985905646085
DG 38:6 ,1.69769640969586
PC O-32:1|PC O-14:0_18:1,1.69617982885256
PC 18:2_20:5 ,1.69225771778846
SM d32:0 ,1.69022436571107
GlcCer d42:2 ,1.68165240311194
2.28_688.53,1.67053560270698
PE 38:7|PE 18:2_20:5 Isomer B,1.66062278690824
1.73_804.56,1.65899945787514
PC 18:0_22:6 ,1.64555261288882
SM d36:1 Isomer A,1.64265837812042
SM d38:2 Isomer B,1.62796882123943
LPE O-18:1 ,1.61772706204492
2.21_775.60,1.61491172337808
PC O-29:2|PC O-13:1_16:1,1.6018169780115
PC O-34:3|PC O-16:2_18:1,1.60113997851015
1.87_795.52,1.60021734329282
1.76_826.55,1.59595439962807
MGDG 16:0_20:5 ,1.59284770747028
Cer 18:0;2O_20:0 ,1.58480402813192
PC O-34:5|PC O-14:0_20:5,1.5704170092607
2.29_672.50,1.56827868921047
2.85_802.67,1.568216339433
2.46_782.60,1.56737021899565
PE 38:6|PE 19:3_19:3,1.56671070303049
2.08_789.54,1.56170628313167
2.09_702.54,1.55980582411105
0.21_148.04,1.55631842214261
PS 38:7;O3|PS 22:6_16:1;O3,1.5479796661675
2.14_766.52,1.54748575126991
1.97_814.52,1.54462829257235
PC 33:2 Isomer A,1.543289564167
2.12_788.58,1.52859461666163
2.02_844.51,1.52436957105835
PC 36:5 Isomer B ,1.519700345888
PE P-38:4 or PE O-38:5 Isomer A,1.517347673139
SM d36:2 Isomer B,1.51341571416347
PE O-18:1_22:6 ,1.51069063676492
PE 38:6 Isomer B ,1.51062907656355
2.22_736.57,1.50755241677911
1.78_776.54,1.5011046634109
PC 38:7 ,1.49637064275889
2.30_604.51,1.49609228816132
0.21_203.08,1.49519368613084
1.69_778.54,1.49418827748756
PC O-36:5,1.49222548514059
2.21_728.55,1.489112295432
2.03_762.57,1.48738176929645
PC 34:3 ,1.48699180915114
PE P-38:4 or PE O-38:5 Isomer B,1.48618697178663
2.11_800.54,1.4861688478494
2.09_750.51,1.48586901060302
1.81_734.48,1.48035941079112
2.17_742.56,1.47820301393384
SM d40:2 Isomer B ,1.4765357882123
1.97_816.52,1.47464550635322
2.12_730.58,1.47303025621715
2.01_735.56,1.4726097576161
1.51_853.49,1.46534752666354
2.17_872.56,1.46123562942317
PC O-38:8,1.46075007407235
3.98_947.88,1.45770545344315
PC 34:2 Isomer A,1.45310298703507
1.87_796.55,1.45218746711497
1.84_788.53,1.45218277850839
FAHFA 46:0 ,1.45058846821336
PC O-32:0 ,1.44972221103528
1.92_623.50,1.44754212471776
PC 41:6,1.44373755303335
3.84_666.68,1.4431340265775
1.78_816.56,1.4383418732269
PC 36:4 Isomer A ,1.4367363026314
2.11_824.58,1.43437231209478
2.01_734.56,1.43370761706216
PC 16:0_18:2 ,1.43346829796788
2.50_764.58,1.42991225405745
PC 32:1 Isomer A,1.42879692222691
0.20_192.01,1.42581179478857
2.06_719.47,1.42362693155211
PC 34:2 Isomer B,1.42330297212348
2.19_765.53,1.42109770795862
PC 40:8 Isomer A,1.41984320105103
LPC O-18:0 ,1.41942625613263
2.17_760.55,1.41915721237372
2.39_699.52,1.41875695530773
1.48_546.41,1.41606674217158
1.82_735.49,1.41466964756656
1.96_870.55,1.4120163940362
2.03_791.56,1.4104551525243
PS 36:1 ,1.40966648710943
3.99_1013.94,1.4086630058671
0.67_524.34,1.40640793848666
SM d35:1 ,1.40133702291047
PC 37:9,1.39966791610517
PC O-41:11,1.39932014451017
2.09_752.51,1.39913904234431
0.21_230.05,1.39689579715253
SM d39:2 ,1.39536851906606
2.35_816.55,1.39509245995193
4.55_132.14,1.39465534916661
1.92_1528.04,1.39456202799661
PC 36:5 Isomer D ,1.39177722471364
LNAPE 16:1/N-20:4 ,1.38995705223783
2.41_790.59,1.38869273243899
PC 34:3 Isomer B ,1.38730493291198
0.20_156.04,1.38622281550938
PC 32:0 ,1.3855543188033
PC O-36:6|PC O-28:6_8:0,1.38511550135755
3.84_492.40,1.38168632925791
1.48_560.42,1.38019723350689
4.79_239.22,1.37907254626703
4.25_358.21,1.37885669714237
PC 40:6 Isomer B ,1.37440946129556
PC 32:1 Isomer B,1.37396777122353
2.22_730.58,1.37282235324126
1.90_776.53,1.37229951023517
2.25_612.59,1.37148629685119
PC 36:6 ,1.37128361576695
1.87_792.52,1.37111095837386
4.78_750.56,1.3685952986202
LPE 20:5,1.36815714535176
1.73_782.57,1.36670603104912
SM 29:2;2O/8:0 ,1.36608924809927
1.89_822.57,1.36154873935178
2.34_132.14,1.35887200697817
4.08_478.39,1.35818670632372
2.06_426.81,1.35684481465047
4.07_493.41,1.35658808334662
2.07_864.64,1.35489888407283
PS 36:2 ,1.35235869785011
4.26_493.41,1.35229755055461
TG 58:3|TG 18:1_20:1_20:1,1.3511353520197
4.49_392.28,1.35066247586805
4.76_479.39,1.34882592417299
3.54_492.40,1.34854480613947
PG 38:7 ,1.34811551235652
SM d34:1 Isomer B,1.3479808018977
1.69_623.50,1.34519568906584
2.38_826.63,1.34509732780127
DG 36:5 ,1.34339107810338
4.08_492.41,1.34251473290405
1.96_835.59,1.34170976128946
3.65_492.40,1.34107756687474
PC 16:0_22:6 ,1.3409335011402
1.53_879.50,1.34008241691349
TG 54:2 ,1.33973102708596
4.77_666.68,1.33953837060998
3.76_883.85,1.33939065758078
PC 40:7 Isomer B ,1.33893671826129
2.06_852.61,1.33711477164432
2.32_153.14,1.33589210514796
1.35_472.43,1.33414716086928
PC 40:7 ,1.33366204841942
3.59_869.83,1.33358940937636
1.46_493.41,1.33325460414078
2.06_842.53,1.33260520168916
4.78_446.32,1.33106831401219
PC 40:8 Isomer B,1.33004888539899
3.76_897.87,1.32990552926864
2.38_744.55,1.32960969693068
4.46_478.38,1.32714252329324
2.22_590.49,1.3271112773282
PE P-40:5 or PE O-40:6 ,1.32641783467614
4.44_764.57,1.32582128133332
PC O-35:5|PC O-15:0_20:5,1.32566714514301
0.20_114.06,1.32377738820393
1.43_549.42,1.3235513086209
2.61_626.53,1.32260947380975
1.96_723.52,1.32058595473431
1.87_786.54,1.32058455085423
TG 54:7 Isomer B ,1.32035214258302
4.25_1016.97,1.31946262939103
3.41_666.68,1.31746765787428
4.50_391.28,1.31711624523506
4.39_211.19,1.31693416586238
2.41_493.41,1.31688912302042
1.54_391.28,1.31623240335539
2.15_497.45,1.31555015717836
2.17_762.55,1.31300095062546
2.03_761.51,1.31282763793738
0.19_277.11,1.3123310066708
PE 36:5|PE 16:0_20:5,1.31188364316359
1.91_391.28,1.31138140179004
PC 36:5 Isomer A ,1.31025915476224
4.46_492.41,1.30945640625115
3.79_130.16,1.30927997538463
4.27_492.40,1.30766871911778
2.41_791.60,1.30721352664695
2.08_867.55,1.30630285407487
4.44_666.68,1.30562632746378
Cer d42:2 ,1.30548247737855
3.78_492.41,1.30544781108353
2.86_656.56,1.30468289842109
TG 52:3 ,1.30432764059041
2.53_587.55,1.30376162557512
2.42_492.40,1.30374160858578
2.23_609.53,1.30367135184616
3.64_225.21,1.30341704289034
PC P-38:3 or PC O-38:4,1.30338853825765
3.63_478.38,1.30308613043591
1.87_693.49,1.30243958389849
4.82_235.24,1.30219268330312
1.69_780.55,1.30208712910152
1.77_918.54,1.30204213092576
4.60_132.14,1.30146929335087
1.47_506.42,1.30132516468881
PC 34:1 Isomer B,1.30128504993708
PI 18:0_20:4 ,1.29937100514068
2.24_511.47,1.29884854793501
2.53_623.61,1.29883901039819
2.38_675.48,1.29839633159721
2.36_153.14,1.29831985644226
2.53_652.67,1.29826174582319
TG 56:6 ,1.29785340793202
3.41_815.79,1.29700159580637
4.73_450.35,1.29685169207074
4.83_368.42,1.29632896712331
1.82_733.48,1.29630869759014
PC O-31:0|PC O-15:0_16:0,1.29604816572
3.86_958.89,1.29492711555587
2.23_184.07,1.29461081285726
LPE 18:1 ,1.2943439982989
2.10_763.51,1.29399344543141
4.25_418.26,1.29372610604648
PS 16:0_22:4 ,1.29307072061439
2.63_610.54,1.29273848975325
4.73_153.14,1.29205537418386
PC O-38:7 ,1.29080450743038
4.24_225.20,1.29078759098908
4.58_391.28,1.29077885775885
2.01_627.54,1.28973618109551
4.24_484.28,1.2894473341305
2.99_666.68,1.28852962198702
4.76_493.41,1.28799346311351
2.34_130.16,1.28737160521963
4.86_439.20,1.28714659294667
2.00_1498.11,1.28689304329017
Cer d40:1 ,1.2863044359492
LPC 32:1 ,1.28591948605465
4.56_153.14,1.28590195113584
4.28_429.25,1.2852701395136
4.55_478.38,1.28512521604116
0.19_120.09,1.28509521461716
TG 54:6 Isomer C ,1.28499714904164
2.08_738.54,1.28468216283184
4.83_284.33,1.28446822962413
4.77_478.38,1.28431918668173
4.18_130.16,1.2841722579714
3.80_225.21,1.28340013742597
4.75_492.40,1.28324523277446
0.27_250.25,1.28311490586013
3.95_130.16,1.28305425381582
4.12_1040.97,1.28280241176317
3.77_450.35,1.28215703208183
4.79_139.12,1.28208409429332
2.45_878.63,1.28191412381301
2.68_665.59,1.28174432299111
4.18_186.22,1.28167619556259
TG 50:3 Isomer A ,1.28160533063384
1.70_866.57,1.28160411983286
4.78_170.17,1.27990537304823
LPE 18:2 ,1.27983918765275
1.75_794.53,1.27956961751756
1.66_881.52,1.27893224066962
4.06_130.16,1.27887148217479
4.71_520.42,1.27866233999044
4.75_394.24,1.27816531503557
1.39_449.34,1.27749983542701
1.47_478.39,1.27728451870351
2.54_391.28,1.27598344346193
3.94_153.14,1.27517960916218
4.82_249.25,1.27474644799944
4.61_492.40,1.27469842381944
4.44_638.65,1.27460263139397
4.43_750.56,1.2745977701623
2.34_492.40,1.27421286532108
2.24_552.56,1.27395741315156
4.80_225.21,1.27395498811289
2.63_624.61,1.27359452138698
2.29_537.53,1.27356904545088
4.44_652.67,1.27308640036922
4.86_499.24,1.27290462866879
1.46_492.41,1.2727450275387
4.53_448.32,1.27271127564391
1.90_864.53,1.27268148394993
4.25_478.38,1.27226313834448
2.19_132.14,1.27221243531667
3.80_478.38,1.27215196378262
1.93_711.50,1.27170243942947
3.18_666.68,1.27165011218479
0.21_145.06,1.27149209231198
1.76_824.57,1.27048330213974
2.16_598.57,1.26968354701523
2.19_153.14,1.26948122540586
4.12_988.94,1.26927038317047
4.67_492.41,1.26900664120745
PE O-38:6 Isomer B ,1.26899831825079
4.73_478.39,1.2688075405583
2.77_694.72,1.26762666305216
4.82_132.14,1.26694538326795
2.48_725.54,1.26689080677676
2.77_593.60,1.26669954291531
4.67_391.28,1.26665228420547
3.42_827.79,1.26620710373717
4.18_225.21,1.26567305732816
4.76_391.28,1.26485798810936
3.93_666.69,1.26473390887694
2.39_677.47,1.26425323070509
2.18_492.40,1.26290710145644
4.08_153.14,1.26226639638377
PMeOH 16:0_18:2 ,1.26214663951203
3.72_956.86,1.26206055379861
2.36_748.59,1.26202455612377
2.18_478.38,1.26201998115844
2.61_650.57,1.26187913627406
PC O-37:8|PC O-18:4_19:4,1.26165761334708
Cer d36:1 Isomer B,1.26104713185753
4.44_493.41,1.26077546389554
1.71_880.57,1.26022992512217
3.42_841.80,1.25972826530486
1.99_690.54,1.25970543507697
4.81_146.15,1.25935611932842
2.31_876.61,1.25912932650103
2.03_742.57,1.2589611622645
4.27_413.27,1.25875018468778
3.96_492.41,1.25867683890462
Cer d40:2 ,1.25765260367867
2.29_638.66,1.25739398846385
3.64_130.16,1.25724132679226
3.86_970.89,1.25674302963017
4.62_153.14,1.25635952305338
4.80_130.16,1.25626264258246
0.66_411.23,1.25583003546574
4.74_750.55,1.25581087967224
2.01_756.57,1.25574091923409
2.38_819.61,1.25487179861861
PC 34:1 Isomer A,1.2546714237029
1.96_783.57,1.25449842387146
4.82_263.27,1.25449628132702
1.96_809.58,1.25437405812367
2.63_602.51,1.25331053515562
4.71_418.27,1.25320471258887
4.60_493.41,1.2527308134004
3.70_916.83,1.25126286168011
2.29_595.58,1.25096247809944
3.90_492.41,1.25059204107338
3.32_666.68,1.2505278498469
PE O-22:6_16:1 ,1.25048354718457
1.88_659.47,1.25043717218554
TG 54:6 Isomer A ,1.24942511772592
2.53_666.69,1.24935092643829
5.01_152.05,1.24930046956848
4.78_358.21,1.2486895756502
1.26_391.28,1.24824047364488
Cer d41:1 ,1.24804454456058
2.23_716.57,1.24796960826475
SM d36:2 Isomer A,1.24776915788568
3.42_799.76,1.2470156643275
2.90_693.63,1.24667154033622
4.92_156.04,1.24623894958053
PC O-42:9,1.24617440528845
0.40_422.37,1.24504197744766
Cer d38:1 ,1.24482029766933
2.53_565.57,1.24480521870373
4.81_211.19,1.24478667516913
4.24_391.29,1.24413197369503
2.07_780.58,1.24390957972499
PC 33:0 ,1.24380845008714
3.86_901.80,1.2436779708343
3.42_801.77,1.24273383590639
4.54_750.55,1.24197235015939
2.53_638.65,1.24182852838504
1.96_736.50,1.24161407209865
4.80_209.20,1.24158577229296
4.80_153.14,1.2410165440098
1.78_777.54,1.24061225187617
2.17_761.55,1.240034444645
4.71_751.56,1.23966831440443
2.00_524.53,1.23942341793313
1.47_391.28,1.23873980511469
1.95_810.57,1.23836203183554
4.55_418.27,1.23834967905381
4.77_186.22,1.23792803086289
3.10_666.69,1.23752046218246
PS 34:1 ,1.23693179792328
4.45_1033.02,1.2362157716391
0.66_435.27,1.23561993830676
4.51_368.42,1.23536829276511
1.36_132.14,1.2351938255704
2.09_492.41,1.23453978488321
2.34_792.59,1.234141362997
1.79_786.54,1.23403266623094
4.24_565.56,1.23358783693665
4.28_666.68,1.2334035324811
1.77_882.59,1.23321234226234
2.24_1546.17,1.23218722401583
PC 35:3,1.23147065303438
PC 39:6 ,1.23119176821363
3.84_209.20,1.23097225289997
PC 31:0,1.22975856289745
PC 44:12,1.22953282647285
PC O-39:8 ,1.22931906214465
2.68_685.69,1.22923502770468
0.20_140.08,1.22868502784263
3.80_1008.90,1.22853237358214
4.59_436.28,1.22821649495866
2.33_760.53,1.22810108583192
1.26_413.27,1.22782840573707
1.78_832.51,1.22654426923255
PC 38:6 Isomer C ,1.22603872806694
3.61_864.80,1.22511924774351
3.59_980.87,1.22483044235549
2.62_750.56,1.2246631861762
1.48_413.26,1.22456018784476
PE 40:10|PE 20:5_20:5,1.22455688064443
4.57_376.22,1.22429869038754
2.75_666.68,1.22429713725018
2.29_624.64,1.22364712668622
2.01_924.27,1.22272178755385
2.28_701.41,1.2221547743346
1.64_884.54,1.2220275690331
PC 44:11|PC 22:5_22:6,1.21975066389303
1.37_153.14,1.21970171854044
4.86_429.24,1.21967864744666
4.60_358.20,1.21915737866405
2.48_701.49,1.21894137079926
PC O-38:6|PC O-18:1_20:5,1.21890694154953
3.80_982.88,1.2188050619511
2.10_540.53,1.218226207836
1.90_597.49,1.21739237787207
Cer d38:2 ,1.21702493647549
3.91_493.41,1.21693348738141
2.00_815.57,1.21688642003516
2.45_822.64,1.21636261160497
2.34_765.57,1.21619884621704
0.20_180.07,1.21502470357154
2.25_844.62,1.21499093299309
TG 50:2 ,1.21311027676731
1.35_130.16,1.21185916794128
PC-p 18:0_22:6 ,1.21177943194301
4.12_972.90,1.21127055705136
PI O-18:1_20:4 ,1.2105359837941
Cer d39:1 ,1.20931712713971
4.78_472.42,1.20895126150828
4.43_765.58,1.20854093803131
PI 38:4 ,1.20851696097582
2.75_614.53,1.20842080698441
PE 38:7|PE 18:2_20:5 Isomer A,1.20816331221728
PC O-34:6|PC O-16:1_18:5,1.2079900101652
PC O-32:2 ,1.20794255949791
1.82_492.41,1.20784336469553
2.75_616.53,1.20677888841711
4.58_484.28,1.20652766011304
2.77_680.70,1.20625077173172
1.49_441.30,1.20583756061864
2.38_818.65,1.20518621733789
4.86_217.11,1.20499419909095
PC O-36:8|PC O-15:4_21:4,1.20478700904918
Cer 37:1;O2|Cer 14:1;O2/23:0,1.2043575741184
2.24_1558.13,1.20403165100658
2.53_624.63,1.20399678608179
4.53_225.20,1.20329164270836
0.20_176.02,1.20286594832239
2.01_909.54,1.20277918892716
TG 54:3|TG 18:0_18:1_18:2,1.20242057135422
1.87_764.56,1.20227699384493
2.18_130.16,1.20188769860987
4.93_152.05,1.20175066686176
2.22_668.62,1.20141762209932
1.88_777.55,1.20124148568909
4.46_565.56,1.20029603118138
3.73_982.88,1.19969012762997
Cer d36:1 Isomer A,1.19936346388461
1.84_759.50,1.19916191040462
2.87_630.54,1.19899387617281
4.64_371.31,1.19885012978664
4.34_130.16,1.1986820671031
2.23_750.54,1.19857251068656
4.02_666.68,1.19769316667764
2.10_780.59,1.19733941572017
2.24_615.61,1.19708835251417
2.15_720.58,1.19679097602715
4.82_435.31,1.19676597565612
TG 56:6|TG 18:0_18:1_20:5,1.19649899367985
TG 56:7 Isomer B ,1.19646109587744
PC 44:10,1.19635730068241
2.64_683.50,1.19618813383353
TG 56:3|TG 18:1_18:1_20:1,1.19613075889528
4.84_193.19,1.19602889817556
4.51_666.68,1.19564080599121
1.55_818.53,1.19461458182302
PC 44:8,1.19458849036931
PC P-40:5 or PC O-40:6 ,1.19442782444635
PC 42:8 Isomer A,1.19274758107556
0.22_346.19,1.19253803474637
1.92_748.49,1.19249535282272
TG 52:5 ,1.19230149070336
3.74_930.85,1.1904300265914
2.04_812.53,1.19041124489298
1.39_435.32,1.19006156064567
2.28_685.43,1.18717727174457
3.58_940.83,1.18684502141991
4.78_296.24,1.18668694927967
4.57_520.41,1.18649684643796
Cer d37:1 ,1.18628956246552
PC O-38:7|PC O-17:4_21:3,1.18591963064766
4.81_167.15,1.18586079044339
0.27_462.32,1.18569382676893
1.65_832.55,1.1852957868196
TG 54:5|TG 18:1_18:2_18:2,1.18387755127561
3.79_666.68,1.18195619250369
PC P-42:5 or PC O-42:6,1.18186354546834
4.26_376.22,1.18118235777676
2.79_679.51,1.18090540380686
4-METHYL-2-OXO-PENTANOIC ACID ,1.18051705998975
4.50_209.20,1.18007797327705
4.66_472.42,1.17932348416588
2.90_624.63,1.17884914807327
PE O-40:8 ,1.17872003777446
2.28_721.51,1.17853173882146
4.24_663.45,1.17827376760543
1.99_719.47,1.17736205517145
