identifier,VIP
SM d33:1 ,1.17726664709588
MGDG 34:3 ,1.17643541796431
3.72_942.85,1.17597354109381
2.09_687.54,1.17582895114215
4.05_974.91,1.17518138948258
0.85_437.29,1.17504444732539
3.99_904.82,1.17444839360186
4.59_446.32,1.17387235633357
4.78_448.32,1.17375562011511
1.97_732.52,1.17349712699544
PC 36:3 Isomer A ,1.17274383321196
2.09_737.54,1.17198460576327
PC 38:4 Isomer B ,1.17167578309686
PC 16:0_14:0 ,1.17134219489509
2.00_747.52,1.17059890321758
2.10_802.55,1.17013443954882
1.42_571.43,1.17000745534674
4.54_358.20,1.16997288787318
2.22_794.61,1.16851183322907
PC 40:10|PC 20:5_20:5,1.16842839569813
1.89_830.57,1.16800268434487
TG 50:2,1.16784333484468
1.80_747.50,1.16686166413069
2.33_679.47,1.16560663176267
1.87_1560.11,1.16518275711538
2.23_1500.09,1.16512430696556
TG 56:2 Isomer B ,1.16468987406095
4.49_358.21,1.1643941045682
PC 38:3 Isomer A,1.16367047295887
1.39_478.39,1.16342937469993
4.79_394.24,1.16335741080138
2.28_722.52,1.16321948850382
2.17_794.53,1.16267618475349
PC P-36:3 or PC O-36:4 ,1.16254086053907
0.15_152.05,1.16239383769372
0.29_306.29,1.16168007485999
2.26_856.56,1.16163700415876
1.73_890.55,1.16154954533084
0.42_538.46,1.16147618100987
Cer 57:4;O2|Cer 19:1;O2/38:3,1.16068616028129
0.80_437.25,1.16026731648888
2.37_742.58,1.16024455836873
1.81_493.41,1.1593425644176
2.90_713.72,1.15861481696083
2.31_858.58,1.1580930869304
2.28_750.56,1.15722094681977
0.21_148.10,1.15653211755687
1.70_548.47,1.15589015091186
4.58_466.28,1.15586915560233
1.39_492.41,1.1557505666958
0.80_461.29,1.15568183444709
PC 37:1,1.15562001729277
2.33_808.62,1.15438715403783
2.28_764.58,1.1542755886541
3.98_903.82,1.15413389538437
3.58_666.69,1.15374324137342
1.92_1550.02,1.15339414151722
TG 54:5 Isomer A ,1.15317578880545
2.37_568.56,1.15303451478192
TG O-55:7|TG O-19:5_17:0_19:2,1.15131848360011
Phosphatidylethanolamine alkenyl 16:0-20:4 ,1.15090041336956
TG 50:0 ,1.15076848406029
1.94_1592.06,1.15070836706195
2.77_652.66,1.15016537601946
0.19_179.00,1.14979463486606
2.40_834.63,1.14931634200359
1.88_923.51,1.14835995398821
1.65_776.23,1.14796961821702
2.14_776.52,1.14703774865554
4.77_460.33,1.14635471861813
0.22_312.20,1.14616483047085
4.58_394.23,1.14525332551949
1.85_1231.74,1.14505082452018
1.69_883.54,1.14470646890166
2.23_1554.16,1.14464439533045
1.92_492.40,1.1446381008468
PMeOH 38:6|PMeOH 18:1_20:5,1.14410051346014
1.99_840.53,1.14367923300886
2.22_816.59,1.14328862886686
2.39_846.61,1.14307052402309
PC O-34:2 ,1.14282590695415
PE 40:6|PE 18:1_22:5,1.14123040032672
2.09_739.53,1.14025906122478
2.21_638.61,1.14020198276595
2.30_848.63,1.14004268379476
2.06_789.53,1.13932878841449
0.19_177.14,1.13873962225503
2.23_1576.16,1.13814734323187
PC 34:5|PC 14:0_20:5,1.13716309083695
1.97_820.58,1.13705462135715
2.36_748.67,1.13642315931562
4.24_537.53,1.13613599655967
0.20_257.14,1.13501761881727
2.06_721.47,1.1349773712079
1.98_842.53,1.13492324642422
PMeOH 16:0_18:1 ,1.13463890825325
3.46_666.69,1.13459775560658
2.07_899.56,1.134307734803
0.85_413.25,1.1341570910346
2.37_649.46,1.13410724794593
1.99_744.55,1.13227923377973
PC 38:6 Isomer A ,1.13098115347796
PC P-40:4 or PC O-40:5 ,1.12969552026277
2.28_707.49,1.12934713486657
2.58_562.55,1.12869998473258
4.47_448.32,1.12709497909778
4.73_562.40,1.12675183941647
4.82_340.39,1.12661276743418
2.61_702.54,1.12658170355898
2.07_848.58,1.12623841966067
1.26_551.33,1.12477720696136
2.47_675.47,1.12426723847784
SM d32:1 Isomer B,1.12404285562356
1.39_450.36,1.12318440198185
Gal-Gal-Cer d18:1/16:0 or Lactosylceramide d18:1/16:0 ,1.12278046738868
3.70_904.83,1.12267028001478
2.22_770.58,1.12220523882253
PC P-38:5 or PC O-38:6 Isomer A ,1.12139086519563
PC 38:4 Isomer C ,1.12068702207051
2.04_771.57,1.11950717121253
1.80_833.57,1.11938151729762
4.67_446.32,1.11912392742863
2.90_636.66,1.11825455704115
PC O-40:9|PC O-18:4_22:5,1.11799564592729
1.88_824.59,1.11789710600178
4.65_448.31,1.11786692652755
1.82_742.54,1.1172761509896
4.64_520.41,1.1171813468238
2.28_736.54,1.1169880551445
PC 37:5 ,1.11678368022319
2.68_608.62,1.11640179288386
0.65_341.35,1.11588987124476
2.04_755.57,1.11582636032113
2.31_823.63,1.11431178344379
1.79_936.58,1.11425163449351
0.19_205.10,1.11407164962927
1.91_478.38,1.11353486066087
3.69_666.68,1.11345799485282
LNAPE 20:4_N-19:1 ,1.11301162644199
3.74_872.77,1.11287172068865
FA 20:5 (eicosapentaenoic acid) ,1.11255420718397
3.87_1010.92,1.1118505888604
PC 38:6 Isomer B,1.11022901181733
4.68_432.31,1.10947642515603
2.44_848.65,1.10924788377318
CAR 20:4,1.10880106342887
3.95_884.77,1.10795277052946
1.39_464.38,1.1072898920834
2.54_569.43,1.10705101040153
4.85_413.27,1.10700742036752
PC P-40:7 or PC O-40:8 ,1.10676734018236
SM 37:4;3O ,1.10648777771071
LPE O-18:2 ,1.10550405392141
2.36_830.53,1.10460810073608
1.82_625.52,1.10407425528883
4.72_446.32,1.10371729559044
1.71_886.51,1.10304617690258
PE O-36:4 Isomer B,1.10286077279333
2.24_629.63,1.10269172337237
4.77_520.42,1.10240148039911
1.99_620.56,1.10203547311455
2.28_777.58,1.10146440843099
2.53_609.60,1.10141375824517
PC 35:2,1.10137219317113
TG 56:4|TG 18:1_20:1_18:2,1.10114950963194
3.84_918.86,1.10097564116204
LPC 20:0 ,1.10087540054694
2.24_854.63,1.10004993529979
PC 43:10 Isomer A,1.09961312959495
2.00_818.56,1.09910787326274
1.82_850.25,1.09899286423335
4.80_520.41,1.09834131074926
2.11_850.59,1.09828024871593
Cer d36:2 ,1.09728613744467
1.91_733.52,1.09691537155734
2.28_827.60,1.09594464058159
1.84_659.51,1.09536889674063
2.46_854.58,1.09368170847657
1.84_709.51,1.09339244565398
2.36_622.54,1.09278821606523
PC 39:5 Isomer A,1.09264245704806
PE O-38:7 ,1.09245394867761
4.58_562.40,1.09229795719726
FA 18:3 (linolenic acid) ,1.09218389812701
1.95_830.57,1.09172567540534
1.30_153.14,1.09171505451962
2.18_776.52,1.09170226288016
3.86_932.88,1.09169747099754
1.98_746.56,1.09162138647877
2.42_789.58,1.09161951433851
1.83_512.49,1.09151951457076
PE 38:2 ,1.091264244319
2.12_764.55,1.09011144993936
4.70_666.68,1.08993120638252
2.49_612.51,1.08948267734044
1.88_676.54,1.08873066894958
2.38_796.55,1.08851181642045
PC 42:11|PC 20:5_22:6,1.08603331981499
1.80_694.52,1.08430135767638
PC 33:2 Isomer B,1.08384133392205
2.28_776.58,1.0833778835273
3.83_1008.90,1.08292115506402
1.48_459.30,1.08283089994023
PC 42:8 Isomer B,1.08241327044141
2.33_816.59,1.0823687813738
PC 33:4|PC 15:2_18:2,1.08211801940031
2.38_844.62,1.08181709138486
2.45_808.62,1.08080509114973
SM d42:2 Isomer B ,1.08018776183456
4.13_962.92,1.08017566491211
2.07_822.57,1.08000809535428
SM d34:1 Isomer A,1.07954453145965
4.75_371.31,1.07920133992156
2.00_581.50,1.07748338785296
1.97_812.52,1.07732849883508
LPE 16:0 ,1.07689179989782
PC 42:7 ,1.07668185873102
2.12_522.60,1.07631527774009
TG 19:2_19:2_19:2 ,1.07619885523645
2.50_586.50,1.07537569052946
2.10_713.51,1.07468564537614
2.36_598.50,1.07362835981894
2.47_699.52,1.07344616491648
PC O-40:7|PC O-26:7_14:0,1.07251843895869
4.24_419.31,1.07143152741951
2.06_801.56,1.07140589448426
2.86_874.65,1.07126527941326
2.49_636.56,1.07112495954071
PE 36:3 ,1.07056967166582
1.86_938.59,1.07023280721289
PC O-30:0|PC O-14:0_16:0,1.07016831246382
4.24_149.02,1.0700208584563
HexCer 35:1;O2,1.06942111407127
SM 41:4;O2,1.06924391833187
2.03_719.50,1.06863388413684
1.98_705.58,1.06846526226946
1.95_774.51,1.06843617647172
PE 36:2 ,1.06736527659724
1.84_711.50,1.06702776287883
PC 36:2 Isomer A,1.06600301466956
2.54_632.60,1.06435800240497
4.43_358.22,1.06426504623026
2.02_856.58,1.06425949786455
4.71_462.32,1.06414737915445
4.72_472.42,1.06341341849117
2.13_1512.10,1.06321199300339
4.63_666.68,1.06316053939607
1.48_419.32,1.06307893854219
LPE O-20:0 ,1.06300654702364
0.20_218.15,1.06248101736477
2.07_728.56,1.06233426117046
2.15_795.61,1.06173942916067
1.88_735.50,1.0617235903395
2.35_852.61,1.06143078404565
TG 52:1,1.06093084097068
2.50_610.54,1.06075388667482
PI 38:5,1.05988186334073
1.63_854.56,1.05980987074408
2.38_794.55,1.0595170512834
TG 50:3|TG 16:0_16:1_18:2,1.05871337827917
N-(eicosanoyl)sphingosine ,1.05828119731395
0.84_438.38,1.05827342709604
2.38_900.60,1.05804295413931
4.06_1026.94,1.05780590505895
3.78_892.83,1.05735811578976
2.22_752.56,1.05698985219449
3.69_966.85,1.05698520207916
Cer 55:7;O2|Cer 21:3;O2/34:4,1.05690595008582
2.03_1215.75,1.05615925883172
1.95_1634.11,1.05594517857749
PG 44:12 ,1.05558219345739
PC 37:6 ,1.05522243174777
1.75_707.47,1.05500705228058
CAR 22:6,1.05439189961819
4.54_446.32,1.0543237237006
1.95_1638.14,1.05418922568124
4.25_394.24,1.05418523027105
2.40_876.61,1.053994659251
1.84_733.61,1.05367748554337
3.86_930.84,1.05302783231616
PC P-38:3 or PC O-38:4 ,1.0528063984625
PC 40:5 Isomer B ,1.05211322428821
PC 37:7|PC 17:2_20:5,1.05192583426613
TG 54:4 ,1.05166661552008
3.53_876.81,1.05129418885505
GlcCer d34:1 ,1.05118812607177
PS 40:5 ,1.05097410748317
PC 35:3 ,1.05022240441806
2.00_776.58,1.05021956728853
PC P-40:6 or PC O-40:7 Isomer A ,1.04948435548222
4.43_624.63,1.04896378232517
4.72_358.21,1.0480751814808
2.28_767.59,1.04740599475668
TG 56:2 Isomer A ,1.04732904382072
Cer d35:1 ,1.04644593491408
1.75_808.49,1.04618033914664
2.25_755.58,1.04613023128402
2.50_588.49,1.04603015855552
SHexCer 38:5;O2,1.04600038900758
SM d32:1 Isomer A,1.04524041355437
2.16_722.51,1.04476581950906
Cer 42:7;O3|Cer 14:1;O2/28:6;O,1.04442108948825
PC 39:7|PC 17:1_22:6,1.04389647766686
1.83_883.59,1.04329182805963
1.83_882.60,1.0432094669305
2.28_740.55,1.04300847049992
1.88_850.56,1.04263320701186
2.04_722.52,1.04254586440944
2.18_828.59,1.04238658633991
4.25_750.56,1.04208389527014
1.96_823.56,1.04108212889047
PC 32:2 Isomer A,1.04105429030421
2.33_658.54,1.04086628385205
2.45_800.56,1.03886457785236
0.21_196.06,1.03825330643898
2.08_795.60,1.03817276711605
GlcCer d40:1 ,1.03795181316376
LPC 18:0 Isomer B ,1.03768210097536
PE 37:5|PE 17:0_20:5,1.03747188241402
FA 22:6 (docosahexaenoic acid) ,1.03678701344595
2.04_620.57,1.03655293132585
2.35_828.57,1.03637670044064
2.68_824.74,1.03628374423293
1.88_797.59,1.0358425505335
PC P-40:6 or PC O-40:7 Isomer B ,1.03542789523707
PI 36:1 Isomer A ,1.03533086999222
PE O-36:3 ,1.0351499386533
2.33_682.63,1.03429965289696
TG 52:4 ,1.03400970898387
0.18_152.00,1.03380521182034
2.09_770.57,1.03291180992303
2.04_720.52,1.03290317759035
3.64_890.82,1.03251027047428
3.52_952.85,1.03244462524601
2.02_778.56,1.0320699723785
TG 58:4 ,1.02944048728376
2.15_816.59,1.02896819384092
1.94_1570.09,1.02887118403644
1.72_429.79,1.0287940233568
1.76_814.56,1.02871906549048
PC 32:2 Isomer B,1.02818416595167
2.24_427.82,1.02711752454795
1.29_577.34,1.02698934691042
2.02_805.56,1.02586471384502
2.13_1518.12,1.02516191665511
PC P-38:4 or PC O-38:5 Isomer A ,1.02500735613801
2.03_1278.91,1.02463808815666
1.41_472.44,1.02461464209424
Cer 35:1;O2|Cer 14:1;O2/21:0,1.02410990480613
2.02_779.57,1.02400453023857
1.92_708.50,1.02361214821839
PC 38:5 Isomer B ,1.02359942257522
DG 45:11,1.02334522578278
PC O-35:6|PC O-15:1_20:5,1.02301875492493
PC O-40:7 ,1.02301444129154
2.49_614.51,1.02188983952411
1.88_771.52,1.02181748276518
1.88_716.56,1.02180120426136
1.99_804.54,1.02164579431573
2.03_957.77,1.02131758895001
PE O-16:1_22:6 ,1.02086894246728
4.81_371.31,1.02061809678316
4-HDoHE ,1.01973750563526
PC 36:2 Isomer B,1.01943356483902
FA 20:2 (eicosadienoic acid) ,1.0194035643317
2.01_716.56,1.01900741041131
PI 38:5 ,1.01898367632783
TG 64:2 ,1.01871601801184
4.75_408.29,1.01866678201954
1.71_916.53,1.01747713886023
2.11_654.60,1.01743759252746
1.89_728.56,1.01629411954732
1.95_568.53,1.0162851179972
PC 40:7 Isomer A ,1.01606798108993
1.91_709.50,1.01601071042963
2.24_811.60,1.01565487851243
PC P-38:4 or PC O-38:5 Isomer B ,1.01498633317724
PC O-39:9|PC O-17:3_22:6,1.01489169558268
2.40_751.54,1.01432590771286
2.34_684.56,1.01400141837011
2.16_596.56,1.01366806657513
1.75_794.57,1.0134426947577
2.09_755.56,1.01334536745132
1.96_822.56,1.01322836947143
4.54_371.32,1.01235792076926
TG 54:1 ,1.01190498101896
2.14_804.59,1.01120769429193
PC O-40:5 ,1.01093476983365
2.37_751.57,1.01092424918891
2.37_750.59,1.01068536484419
1.79_767.55,1.00990027773096
3.59_841.80,1.0098796364458
1.69_588.47,1.00957349743442
2.35_829.57,1.00907719195568
3.85_956.87,1.00903814326437
4.80_444.32,1.00901995665276
2.38_797.55,1.00881278031628
2.71_750.57,1.0084504786215
CAR 18:2 Isomer A ,1.008396916575
1.88_796.58,1.00745544459145
1.81_916.57,1.00699049497579
PE O-40:6 Isomer B ,1.00680361392085
4.44_694.70,1.00608798742753
PC P-38:5 or PC O-38:6 ,1.00484446998377
1.88_885.55,1.00242736906696
1.72_858.57,1.00201445080568
4.48_520.41,1.00193677997799
3.69_981.88,1.00190884593653
1.92_706.50,1.00124236936346
PC 42:9|PC 20:3_22:6,1.00121655709792
1.78_792.56,1.00112690253013
4.81_474.33,1.00058556074052
4.78_562.40,1.00052845844098
Cer 58:11;2O ,1.00040286478628
PC 38:8 ,0.999442286599995
2.17_807.60,0.998615853557745
1.72_754.54,0.998378625409025
2.37_600.50,0.997527519918986
PC 33:6,0.997388658873011
PC 42:11,0.997119321480889
2.13_1517.12,0.996945091575804
2.21_775.55,0.996800634298715
LNAPE 18:2/N-20:0 ,0.996085720038969
4.24_466.27,0.995342532406237
2.12_750.56,0.995265026481315
PC O-38:7|PC O-18:2_20:5,0.99495289106344
4.82_446.31,0.994859491293084
2.29_596.59,0.994685990317187
2.02_1222.83,0.994664663485319
0.18_360.24,0.994441066456609
1.39_725.52,0.993800203396214
LPC 18:2 ,0.993768725407999
PE P-36:4 or PE O-36:5 ,0.992845554910453
CAR 18:1 ,0.991456541432571
2.28_1347.88,0.991205833070285
PC 38:5 Isomer A ,0.990472695178021
1.88_625.52,0.990383025639041
DG 49:10,0.990234883613438
2.15_828.58,0.99017312849396
2.05_762.55,0.989971171665283
PC O-18:1_20:4 ,0.989571009509488
1.64_890.52,0.987631422890953
2.17_736.53,0.987327295682388
2.28_774.57,0.986885008327043
3.44_695.50,0.986835793392023
TG 58:2 ,0.986754324448557
2.11_850.63,0.986682785809223
4.80_462.32,0.985461954745652
1.99_755.57,0.985421189738998
2.03_1194.82,0.98492489451086
SM 32:1;O2,0.984697553706282
TG 56:5 Isomer A ,0.984563994529201
1.81_884.54,0.984201349554565
2.01_640.59,0.983951124450403
PC 36:3 Isomer AB,0.983918068082339
PC 35:5|PC 18:1_17:4,0.983431535940828
TG 56:1 ,0.982165737723113
1.83_768.56,0.982085969309882
PE 36:4 ,0.981971331530071
4.80_432.30,0.981143171553542
1.98_702.54,0.98099718743547
2.90_699.71,0.980720314771467
2.33_778.58,0.980212709330799
3.99_933.85,0.980185234376781
1.09_597.39,0.979016749514391
PI O-18:1_22:5 ,0.978313667289931
LPC 40:7 ,0.978033626405234
2.66_666.68,0.977854045422376
PC O-32:1|PC O-16:0_16:1,0.977400780762208
2.21_820.63,0.976515750805992
1.54_419.31,0.976113671345184
1.80_724.49,0.976063132037568
2.17_734.59,0.975943514784747
PC 38:1 ,0.975833243013095
4.79_624.63,0.97579354706621
2.56_677.49,0.974967668615243
HexCer 32:1;O2,0.974177806250734
PEtOH 16:0_16:1 ,0.974097748996711
PC O-37:6|PC O-16:2_21:4,0.973535055429817
1.54_457.27,0.973168621150982
1.89_822.60,0.972955315667018
PC 33:1 Isomer A,0.972413130703298
2.28_663.46,0.972357534265942
3.85_906.86,0.972158767168936
2.27_832.62,0.971933361965689
3.36_848.77,0.971635052648979
2.43_666.64,0.971511182845461
0.32_498.26,0.97150996000525
4.08_666.69,0.970923331802606
1.70_854.57,0.969942155240569
PI 18:1_22:4 ,0.969346044392089
1.95_735.50,0.969334068342346
PS 38:5|PS 18:0_20:5,0.96922815247763
PC 40:6 Isomer A ,0.968452963636651
2.58_810.58,0.967810459806719
0.51_552.27,0.967027707358888
PE O-38:2 ,0.966849838753836
2.20_826.55,0.966455856508784
TG 51:3 ,0.96642090945388
1.76_870.59,0.965247448833048
1.83_834.51,0.965103809829278
HexCer 34:1;O2,0.965041156814352
2.17_736.59,0.964820819166947
0.21_215.13,0.964801900260161
PI 38:3 ,0.96405176792929
Cer d34:1 Isomer B,0.963697866242608
1.92_803.53,0.963296466628684
LPC 20:5 ,0.963282012255418
2.52_943.65,0.963205676958843
PC 38:1,0.961745618699138
2.17_734.53,0.960555519738436
PC 38:3 Isomer B,0.959514742015272
1.91_850.59,0.959378994605034
PC O-42:7 or PC 42:7e ,0.958715166568929
0.29_131.08,0.958609212516485
2.06_666.60,0.958196396523385
3.64_827.66,0.957551260577298
3.84_966.86,0.957487970268195
2.03_834.60,0.957300540286713
0.18_701.19,0.956876828435419
PC 33:4|PC 14:0_19:4,0.956320922954804
PE 38:5 ,0.956228898820011
TG 53:4 ,0.955612301620336
2.26_728.60,0.955424315080652
4.48_1004.97,0.954509204471206
0.21_170.04,0.954235879773918
PC 36:4 Isomer B,0.953953051003747
SM d35:2 ,0.95370863881269
1.41_615.46,0.953574818150859
2.05_852.57,0.953491118427495
4.25_990.95,0.953393440432698
PC O-36:7|PC O-16:2_20:5,0.952859019850717
2.15_577.52,0.950937265684248
2.37_572.53,0.950909432024909
4.63_408.31,0.950888764311897
1.76_766.54,0.950078890645164
3.60_966.85,0.949792329263887
2.21_859.58,0.949022654631858
2.24_1568.16,0.948346353738629
4.63_462.32,0.947639888248382
TG 51:1 Isomer B ,0.947196040698464
2.31_850.60,0.946483859430341
1.87_773.51,0.945859725852539
4.01_1024.94,0.945048032615706
PC 38:2 Isomer A,0.944952176414986
0.22_118.05,0.944663044956657
0.21_88.04,0.944594164367587
4.18_1002.95,0.943902922403279
0.49_598.45,0.94352726818736
1.94_850.56,0.943490328738569
PI 36:3 Isomer A ,0.942755248159575
2.01_754.55,0.942508999255006
SM 42:8;O2,0.941081310322275
1.92_730.55,0.940817750324308
1.99_184.08,0.939918152083921
2.00_601.60,0.939574701364314
2.04_684.54,0.938602708072526
CAR 20:5,0.938285677405685
PE P-36:5 or PE O-36:6 ,0.937939748610922
PE O-17:1_20:4 ,0.937575961859814
1.88_730.54,0.937211370857958
2.13_625.52,0.937003511303281
1.40_1252.95,0.93680926996696
PEtOH 16:1_16:1 ,0.936642600790653
2.04_720.57,0.936464317692369
2.83_675.67,0.936175480604021
4.58_472.42,0.935791973389438
2.33_778.54,0.935443812959212
1.86_747.50,0.934529720194254
PG 36:2 ,0.932177298725462
1.56_621.49,0.93161401717093
1.80_599.51,0.931450928038677
1.54_506.42,0.93137584737219
1.91_763.54,0.931311042284805
2.04_826.60,0.930231757368247
PI 18:1_22:6 ,0.929743776570324
0.81_329.25,0.929614970176268
2.36_774.54,0.929120968372058
PC 40:5 Isomer A ,0.928679519123124
1.54_520.43,0.928651880541119
1.73_505.37,0.927944342281811
2.34_790.54,0.927813702507658
PI 40:6 ,0.927255182052979
1.76_856.58,0.926390177444527
3.73_878.81,0.926192939148924
2.04_724.52,0.924897358636379
1.89_834.59,0.924833896425653
PS 18:0_22:6 ,0.923953308174308
4.18_976.94,0.922913135727284
PC O-40:9|PC O-19:4_21:5,0.922646613351131
1.99_751.56,0.92211780038771
2.30_749.55,0.921899453559775
2.37_395.39,0.921735186476323
1.50_751.58,0.921372839114459
3.59_812.75,0.921152088783351
2.00_1108.07,0.92023768044062
