identifier,VIP
PE O-18:2_18:2 ,0.919898651768867
PC 44:11,0.919423949877437
CAR 22:5,0.919395956099196
CAR 16:1,0.919010811147257
1.48_722.56,0.918992922675207
TG 53:2|TG 16:0_18:1_19:1,0.918686448942791
PC 16:1/18:4 ,0.918611670063355
0.54_528.27,0.918370312984433
4.77_484.28,0.918273840286156
2.17_698.56,0.918128733326076
CAR 16:0 ,0.917597210278688
1.98_822.53,0.917530758121392
2.26_764.66,0.917139789526713
PC O-42:10|PC O-22:5_20:5,0.916397964969941
PC O-31:1,0.915629282780531
1.40_371.32,0.914797635304689
PC 42:10 ,0.914765888009147
2.00_610.58,0.91440705959152
FA 25:0 ,0.913783225293109
1.99_896.56,0.913543017729151
2.32_864.61,0.91345477695916
1.80_672.54,0.912666395224804
2.27_857.57,0.912114904166302
1.90_639.54,0.911255994567777
4.45_1035.01,0.911077809538288
TG 52:3|TG 16:0_18:1_18:2,0.909989319875616
FA 22:4 ,0.908850037905707
1.68_597.49,0.907528540165939
2.25_1530.05,0.907500061778159
2.26_846.53,0.907303457023461
DG 38:5 ,0.90566305429991
2.81_824.73,0.904376141498563
1.89_677.56,0.903891300200056
2.17_898.57,0.903643324210414
Cer d39:2 ,0.903611973404429
4.03_1062.99,0.903590165883345
2.17_758.58,0.902149789806365
3.13_705.54,0.901712874303563
PEtOH 16:0_18:1 ,0.90035143164287
2.11_596.57,0.899499528417234
1.78_429.37,0.899252359460679
2.73_640.54,0.899092904259606
0.18_610.17,0.894016742379019
PC P-32:1 or PC O-32:2 ,0.893930612513501
TG 46:1 ,0.893524042870637
4.45_950.91,0.893456514110647
2.29_712.57,0.893243088346617
0.20_299.14,0.89260156236922
PC O-42:10|PC O-20:5_22:5,0.892242153056095
TG 48:1 ,0.89198924150437
3.72_842.68,0.891967228493423
GlcCer d42:1 ,0.891941678083511
1.88_651.53,0.891598103403373
1.87_778.56,0.891433112142754
PC 35:2 Isomer B ,0.891338454188323
3.85_827.72,0.891213554319203
2.42_792.55,0.890700436322608
0.83_482.40,0.8900890525005
2.28_607.39,0.890022236697808
0.20_273.12,0.889701048909115
4.47_978.95,0.889286047689884
0.21_218.12,0.888860769785988
0.77_556.44,0.888598789404553
TG 51:2|TG 16:0_17:1_18:1,0.888230111971452
0.24_175.12,0.888112416912136
PC 34:4 Isomer A,0.887969758409246
2.00_587.59,0.887183850872963
1.63_586.45,0.88621576287494
0.78_468.39,0.88536679993651
1.19_430.36,0.885176816428435
1.72_850.57,0.884945619573435
2.14_842.55,0.883588931696597
PMeOH 36:4 ,0.882148120188582
1.88_896.57,0.881950856310037
FA 20:1,0.88116662797036
2.17_882.60,0.881144652558982
DG 42:9,0.880668241877755
1.40_681.49,0.879719913884023
PC 40:4 Isomer A,0.879602076937974
2.03_1221.83,0.878805008595381
2.33_830.64,0.878387221254948
3.69_955.84,0.878128406838314
3.72_906.83,0.877763839193507
1.90_718.48,0.877701644748104
3.69_862.78,0.876471245927435
1.89_810.51,0.876292127911172
PC 18:0_24:5 ,0.875865258632203
TG 52:6 ,0.875633163875305
0.22_130.16,0.875494780397868
3.29_906.85,0.875310272292237
DG 34:1 ,0.874229274777282
0.28_131.13,0.873723249241544
3.86_916.85,0.873656418206566
TG 57:2 ,0.873501229850152
2.31_826.55,0.873441652508663
2.04_563.50,0.87336033890341
2.12_836.61,0.872555972834722
2.40_793.56,0.871003203729837
FA 20:4 (arachidonic acid) ,0.870417117745999
PE 16:1_18:1 ,0.870393835135855
0.78_424.36,0.870158569148764
PE P-40:6|PE P-20:1_20:5,0.869593334369192
FA 17:1,0.869512160823393
0.20_246.18,0.869452348524206
PC O-33:6 ,0.868621754622946
1.85_912.57,0.868090661515049
2.08_809.59,0.868011068996883
FA 22:2 (docosadienoic acid) ,0.867301363000536
3.52_926.82,0.867197318653542
2.38_835.62,0.867063207549095
CAR 20:1 ,0.866969598365105
2.36_762.54,0.866968396961498
0.20_178.13,0.866913590532606
2.79_750.57,0.866858442707752
PC 14:0_16:1 ,0.866079024215007
2.34_878.63,0.864592325135983
1.55_441.30,0.864548906066304
PC O-37:6 ,0.864429293846096
2.62_701.54,0.863873236923378
CL 78:14|CL 34:2_44:12,0.863429805540259
TG 50:1 ,0.862979143264553
LPC O-16:0 ,0.862794987559228
PC O-34:4|PC O-15:2_19:2,0.862345701451304
1.80_505.37,0.861896204736804
HexCer 32:0;O2,0.861838758967486
2.14_844.58,0.8614275568014
4.43_936.90,0.861311201512229
2.28_694.63,0.861258919756318
CoQ10,0.860576831521038
0.57_489.26,0.860351245903117
TG 16:0_18:1_20:0 ,0.860205111506675
3.52_824.77,0.859939830114638
2.06_868.58,0.859699974187061
4.05_907.83,0.859610575636373
3.70_878.81,0.859485722335814
4.26_885.80,0.858885663707021
TG 54:0 ,0.858304548044613
2.24_734.51,0.8583034604403
0.51_554.28,0.858105525664072
3.69_852.80,0.857729916999232
1.78_912.58,0.857719135195732
1.89_811.51,0.857364289537291
PC P-38:4 or PC O-38:5 Isomer C,0.857235023307902
2.40_822.56,0.85705073790113
1.89_714.54,0.8568191246437
2.30_849.64,0.856297802008648
2.08_704.56,0.856101835028883
Cer 34:1;O2|Cer 14:1;O2/20:0,0.855600613351052
2.21_842.60,0.855577299218113
PC 36:2,0.855439140324909
3.44_964.82,0.854943553065688
0.20_453.21,0.854844288817325
PE P-38:5 or PE O-38:6 ,0.854413074153166
1.39_703.51,0.85399440807133
LPE 22:6 ,0.853958024262517
SM 41:6;O2,0.853509931641621
0.21_227.07,0.851895276469528
3.52_953.84,0.851595885451895
3.99_895.85,0.850554220153673
PE 38:4|PE 18:0_20:4,0.849979702715542
4.56_666.68,0.849723471054128
PC 40:9|PC 20:4_20:5,0.849153577321941
1.84_721.48,0.84907204213983
1.80_721.48,0.847186956736003
4.59_751.56,0.847028478814406
PC 39:6,0.846931704203185
2.03_1235.84,0.846417501625202
1.76_886.56,0.84616306522198
0.18_141.06,0.845691925458266
0.22_236.08,0.845283850599539
2.25_764.58,0.843215831943624
2.04_724.53,0.843143806772955
SM d36:4 ,0.842629033639356
1.32_548.43,0.841802656220903
0.19_275.11,0.841715398624676
0.62_450.36,0.840524144165466
0.77_600.47,0.84034579445639
1.13_228.20,0.839264684673261
2.12_807.60,0.839072466685676
2.03_773.59,0.83902609502392
1.81_720.51,0.838920557069792
2.25_1556.15,0.838232486850279
2.54_778.58,0.837789594536531
PC 42:9 ,0.83700136693555
2.04_884.61,0.8368063430997
PC O-38:7|PC O-26:7_12:0,0.83642213152584
3.81_793.61,0.835085974696506
TG 53:6 ,0.834861891357594
2.11_916.61,0.8342618346645
4.25_976.93,0.833120733907713
1.96_876.57,0.832690511115997
PC 31:1 ,0.832513334740139
LPC 22:6 ,0.832300673872786
LPE 20:4 ,0.8313438397848
LPE 18:0 ,0.830300703636802
2.00_728.55,0.829945076593299
15-OxoETE ,0.828283916486784
0.76_688.52,0.82794096482567
Cer 22:0;2O/26:0 ,0.827580978259439
0.97_496.42,0.82687647557555
PC 34:4 Isomer B ,0.826801819341336
1.81_890.57,0.826655433785082
PI 18:0_20:2 ,0.826154945263067
1.69_780.48,0.825842985050149
CAR 18:0 Isomer A ,0.825278227700351
1.39_413.27,0.825076211449847
PC 40:3 ,0.824672089652877
1.67_802.55,0.822781311066204
2.48_762.55,0.82262003200899
1.43_1310.99,0.822508137582764
2.62_677.49,0.822338855885851
1.91_904.58,0.821746299283422
4.18_977.93,0.8215201033591
PE 38:4 ,0.821311947271388
2.06_860.62,0.820319078717024
2.03_872.57,0.819836782317537
1.79_814.54,0.819831512967921
2.13_754.57,0.819700979902919
1.13_463.29,0.819423880734043
0.78_512.42,0.819018739541299
4.06_750.55,0.818648817811314
1.08_554.46,0.818465906561062
2.44_696.65,0.818248294972581
PE 36:0;O|PE 18:0_18:0;O,0.817669317036832
SM 43:6;O2,0.817533857662907
2.26_710.59,0.817453786047517
1.39_391.29,0.817332922773257
PC O-37:6|PC O-13:0_24:6,0.816912026444406
2.42_764.56,0.816803861998781
4.46_472.42,0.815744217834353
1.80_784.49,0.815703223819096
PI 34:2 ,0.815400733275291
PC 41:6|PC 19:0_22:6,0.815277905262807
1.13_487.45,0.815268048314694
1.40_659.48,0.815241201254899
3.91_925.91,0.815237734429408
0.19_197.10,0.815185697649094
1.55_809.62,0.815176346038207
3.84_864.81,0.815065357673146
Cer d42:3 ,0.814561055792936
3.85_890.83,0.814102742665958
PI 36:5 ,0.813030680147992
0.19_558.15,0.812883645874622
PC O-40:10|PC O-20:5_20:5,0.812722827346964
4.07_910.83,0.812170803264832
2.10_761.53,0.811454032930106
1.13_473.43,0.811196159859756
0.54_489.26,0.810659513471794
0.45_626.35,0.81061130889267
3.69_890.82,0.809984849014118
1.83_820.58,0.809714776795935
Cer d41:2 ,0.808673793512889
2.03_700.57,0.808669474147558
1.38_1194.91,0.806868347643054
0.20_520.33,0.805859916270313
4.05_1017.96,0.805182284691099
0.44_368.29,0.804757783271697
1.39_279.16,0.804542149912675
0.23_190.14,0.804350657484974
TG 53:3|TG 17:0_18:1_18:2,0.804190169258746
3.11_878.82,0.803270570162431
0.44_267.17,0.801967691015007
1.75_540.50,0.801732777386685
4.46_1021.00,0.800409225936395
2.53_603.53,0.80012894990304
NAE 4:0,0.799998061170854
CAR 20:2,0.799996575437115
0.79_336.31,0.799678061896855
0.21_146.05,0.798508592087369
0.29_428.38,0.79795685917077
4.30_941.80,0.797763418675615
2.25_754.56,0.797490203915775
2.10_646.58,0.797424118537666
3.44_922.77,0.797154001487783
PE P-37:6|PE P-17:1_20:5,0.797105732656139
1.44_368.43,0.796652422710176
1.89_568.53,0.796344286337968
0.19_344.15,0.796164987948881
0.19_437.24,0.795976209860495
1.40_635.49,0.794579500960367
PC 35:1 Isomer A,0.794520278926883
1.39_429.24,0.794087456478653
2.08_603.53,0.793551554200508
1.91_1502.03,0.792555521574249
2.24_760.53,0.792086363985067
1.62_844.55,0.791367722920883
1.13_424.28,0.79129712532645
1.35_1136.86,0.791016086832296
0.50_596.33,0.790828734250615
PI 36:3 Isomer B ,0.790388452671562
4.12_901.76,0.79035826777455
2.41_752.55,0.790097815761012
2.21_823.61,0.789665353238784
0.27_173.10,0.789087712261884
2.07_788.54,0.787615829156023
FA 20:3 (eicosatrienoic acid) ,0.786461059570656
DG 40:5,0.786378643341376
0.44_372.31,0.78634236365083
0.28_258.19,0.786287667748498
4.12_920.87,0.785628552527694
2.42_726.59,0.784561278083294
PC 44:7,0.784312924903908
1.77_611.50,0.783893847909843
2.23_777.53,0.783469092899215
2.19_730.56,0.782387418907361
2.38_819.65,0.782248330072524
SM d32:2 ,0.781663347426175
1.90_762.53,0.780799316042105
1.98_848.58,0.780611399647721
1.90_613.52,0.780500190120995
1.19_473.43,0.780426664273202
0.19_143.08,0.780371559148732
2.12_1514.10,0.780225647116097
PC 38:2 Isomer B,0.780171686555946
2.08_749.57,0.778783416732538
2.13_750.55,0.777940341630173
2.05_836.58,0.777888176887626
2.55_803.64,0.777847965267404
2.08_796.58,0.776338139692705
1.38_606.47,0.775561620495074
1.76_877.56,0.775075930302362
2.34_830.59,0.773979830920096
2.40_862.63,0.773585336153226
4.82_472.40,0.773527248983063
1.85_638.57,0.773185142218357
0.19_193.16,0.771922826499076
1.19_487.45,0.770224419209785
1.67_411.38,0.770027993960676
2.19_977.78,0.768793767309796
2.16_788.58,0.768393483306475
FA 18:2 (linoleic acid) ,0.767910298568752
1.62_506.41,0.767896745544255
2.35_806.49,0.767383192328779
1.90_834.53,0.766940229601923
1.17_904.69,0.765845968541661
Cer 18:2;2O/24:1 ,0.765527549895005
1.83_880.58,0.765143373397835
5-HETE ,0.764902164973065
2.08_872.56,0.764155772190884
3.79_918.85,0.763953703411935
PC 40:9|PC 18:3_22:6,0.761510475762471
3.84_892.84,0.761086480930146
2.13_1560.10,0.760674511375835
3.44_907.73,0.76060357035966
PC 38:4 Isomer A ,0.759315906594518
0.19_268.07,0.757843609259781
1.95_896.55,0.757649073545559
TG 62:1 ,0.757495685922666
TG 58:1|TG 16:0_24:0_18:1,0.75744059946088
2.49_792.56,0.75713225315666
4.51_472.42,0.75702490137075
1.63_788.53,0.757002469386007
4.36_520.41,0.755921783781477
1.70_690.51,0.755516695576281
4.25_974.91,0.75533952971212
0.19_303.13,0.754509868189831
PC 36:5 Isomer C ,0.754349509654182
0.49_478.32,0.753921017435183
PE 18:0_22:3 ,0.753833146333317
PC 39:8,0.751201610044602
2.00_839.60,0.751089033673057
TG 64:1 ,0.751011926371777
NAE 9:0,0.750879837525617
1.43_664.51,0.750157387738391
0.75_732.55,0.749838690557386
4.26_948.90,0.7495389117806
2.54_776.58,0.748341928584493
1.53_780.59,0.747072348947084
TG O-55:8|TG O-17:4_19:2_19:2,0.746126019955383
DG 47:10,0.745997396713402
PE P-37:5|PE P-17:0_20:5,0.74569522220996
TG 55:7 ,0.744249531082939
3.45_831.82,0.743624347166652
PE P-39:6|PE P-19:1_20:5,0.743578017680374
2.19_836.58,0.743492213056693
0.78_275.26,0.742700723679153
2.19_767.56,0.741568685136159
1.99_706.49,0.740600357382701
1.35_577.45,0.74058262646902
PEtOH 18:1_18:1 ,0.740532036353321
1.39_149.02,0.739362069169637
0.38_371.33,0.738779974373309
0.27_429.24,0.738333835293955
1.19_228.20,0.737988684856086
2.42_786.61,0.737321607577255
2.83_750.55,0.737103055140397
SM 35:1;2O ,0.737031835010132
1.78_910.54,0.736346695755026
2.28_780.57,0.735841798323921
1.83_728.56,0.735591044008488
3.08_717.71,0.735163635784485
0.24_310.21,0.735080252896717
1.99_492.42,0.733889055342022
PC 35:2 ,0.73356030831348
PC 41:7 Isomer A,0.733436103771664
PC O-36:7|PC O-14:1_22:6,0.732997671043462
0.76_644.50,0.732687008107897
2.54_768.55,0.731315866770044
2.41_681.49,0.731120470308091
0.30_173.10,0.731028940101932
PI 32:1 ,0.730947658779603
PI 36:2 ,0.730674155864472
PEtOH 18:1_20:4 ,0.730470789110333
0.18_291.14,0.729186277774946
PEtOH 16:1_18:1 ,0.728857219614358
3.60_759.62,0.727100189505326
0.32_197.14,0.726605070110578
4.25_911.81,0.72569187022221
2.66_659.51,0.725304718375489
1.70_600.47,0.724944948165403
0.19_608.38,0.72382885280954
3.91_858.72,0.723824587861603
1.88_512.50,0.723266133189294
0.18_244.03,0.721918815259216
0.19_271.17,0.721878091192142
0.26_366.27,0.721706299473538
0.25_376.27,0.721606270318577
2.03_705.56,0.721601946729534
0.19_696.44,0.721589800256547
0.89_730.57,0.721525988593711
2.19_997.88,0.721166723486418
2.17_830.56,0.721097521888806
0.79_380.34,0.719792066650757
PC 20:1_20:1 ,0.719228654563714
2.54_548.50,0.718354061317252
1.72_786.51,0.717279179178787
TG 42:0 ,0.717198575283697
3.84_957.87,0.71635275840634
3.75_994.88,0.716351508874269
1.78_896.57,0.716240152665898
4.12_974.91,0.716063086555346
0.19_564.36,0.715353692791598
1.88_806.53,0.714934779035888
4.25_950.91,0.714853707240143
4.46_420.31,0.714446333920335
1.80_612.55,0.71429844124864
4.47_1063.04,0.714184234730499
1.27_340.39,0.713990558668783
2.47_750.55,0.713882531010038
2.15_892.61,0.712896391336579
0.20_126.00,0.712625746886534
1.91_725.57,0.711777248810173
3.55_877.80,0.711587371271075
1.94_523.37,0.711406045102951
3.31_759.76,0.711195195901677
0.18_379.08,0.711180545613185
LPC 16:1 ,0.710528760141186
2.17_704.54,0.70991768397185
2.00_838.60,0.709096033122708
2.12_738.55,0.708248004743944
4.66_462.32,0.708199959217249
4.13_934.88,0.708083916436429
1.87_986.67,0.708020138228701
0.20_271.00,0.70757446354801
0.18_255.14,0.70750242106058
0.24_427.23,0.706299759238746
DG 49:12,0.706272648257639
3.86_942.87,0.706244424775307
3.44_885.68,0.705778204020847
1.82_782.50,0.705671019229183
2.26_738.55,0.705056625542695
4.02_926.86,0.704768531740118
PC 42:6 Isomer B,0.703247070035025
1.19_244.19,0.70287526055258
Cer d34:1 Isomer A,0.702477826656329
PC 41:7|PC 19:1_22:6,0.702423291714634
PC 42:6 Isomer A,0.702177540429813
4.81_434.31,0.701890644428101
0.19_328.16,0.701603752357228
3.53_850.79,0.699843818777231
2.06_873.56,0.699175019412788
0.18_235.17,0.698959801018758
1.91_742.57,0.698906355960438
2.01_798.59,0.698711042082125
PC 33:1 Isomer B,0.695720793246989
3.80_996.89,0.695675065690494
4.51_394.23,0.694174538859319
1.37_791.56,0.693813878955582
1.38_747.53,0.693305470013143
2.00_708.52,0.692742862493931
1.91_771.55,0.692588825623763
1.79_860.58,0.692200251833562
2.11_774.59,0.69158057159907
2.32_831.63,0.691211178911778
2.25_736.55,0.69101126084026
0.58_383.07,0.690482711249389
1.34_436.31,0.690146264601581
3.56_876.80,0.689819077786346
0.18_541.14,0.688843118482369
1.76_602.48,0.686093095885525
0.20_241.01,0.685886066157949
Taurine,0.685500659300739
1.89_611.51,0.685456050134319
0.24_290.24,0.684541045358753
0.19_377.09,0.683755870580875
0.19_720.20,0.683528997605129
1.75_807.50,0.683061630709408
PE 38:6 ,0.682925852097998
2.84_635.48,0.682679862327879
0.27_248.21,0.682605650715041
1.70_806.50,0.681963318805319
0.19_466.12,0.681640310210186
1.46_1369.03,0.680335745268747
2.07_766.55,0.679800758685501
PI 37:5,0.679637343828269
1.88_897.55,0.679598921785613
1.42_593.44,0.679041162148257
0.40_304.30,0.678814817054324
0.18_539.14,0.678550033895687
3.59_954.86,0.678160827882582
0.19_279.19,0.677034253287003
1.93_796.51,0.67700011026457
3.59_952.82,0.676566522540418
PC 41:8,0.676257232095501
3.44_921.75,0.676214042808549
1.92_690.54,0.67491989674022
2.54_419.35,0.674902282213817
0.25_329.18,0.674563212692489
4.81_408.31,0.674377782383188
2.38_782.58,0.673192800154775
TG 14:0_16:0_17:1 ,0.672609704622903
3.76_812.76,0.672205940412182
3.44_901.65,0.67183373679544
1.09_846.65,0.671364827242578
0.19_652.41,0.671295859554486
PC 37:2 Isomer A,0.671223548941534
0.20_124.03,0.669958728549493
2.22_740.57,0.669641550227184
1.32_1078.82,0.666079911532684
4.12_1014.95,0.664929061546749
TG 49:2|TG 16:0_16:1_17:1,0.664305610833239
4.43_1020.99,0.663870674183673
3.23_789.77,0.663535103773192
2.15_806.61,0.662873332149843
0.79_672.52,0.662704932024327
PC 43:10 Isomer B,0.661469527916452
8,15-DiHETE ,0.660811365963084
0.20_227.00,0.659910547723086
0.65_489.26,0.659800955939824
GlcCer d38:1 ,0.659557589052914
2.26_749.53,0.65938484422643
2.01_796.57,0.659196548733073
1.30_482.41,0.658364068624699
0.18_225.15,0.658149984045081
0.69_614.49,0.654832449593065
0.31_427.16,0.654583409248704
LDGTS 15:3,0.65377279530755
1.89_702.55,0.653565607184967
3.89_958.89,0.653494279557438
0.18_240.03,0.652373856176472
1.73_789.56,0.651847336087136
2.09_706.56,0.651824171426097
0.95_438.38,0.651458339965457
3.99_945.87,0.651191963755794
0.18_273.15,0.650875204313365
0.79_319.28,0.650574339261099
PC O-37:5 ,0.650357180842049
2.11_703.58,0.650004101816666
1.70_540.50,0.64997741973535
2.27_792.60,0.649815357311057
PC 28:1,0.648573598771976
1.21_533.28,0.648539948539018
PE O-18:2_22:6 ,0.648225399345855
1.82_726.54,0.648071014631851
3.77_956.85,0.647703718106609
0.24_173.16,0.647650144244372
1.74_776.56,0.646260367583435
TG 16:2_18:2_18:3 ,0.645620831528439
2.00_710.52,0.645372620042242
PC O-38:8|PC O-22:4_16:4,0.645343346851344
0.99_312.36,0.644464828847081
2.04_776.56,0.642787360465134
0.22_405.24,0.642029977000382
0.19_144.10,0.641803622496711
LPC 20:4 ,0.641469028296023
0.20_162.11,0.64132425931401
0.34_217.09,0.640801922467676
4.45_1061.03,0.640407624673282
3.76_840.77,0.639798246918431
1.76_820.58,0.639671259168679
0.20_313.07,0.6395933333591
4.00_852.80,0.638978013781963
3.48_960.91,0.638359268480392
0.94_482.40,0.637852804948063
1.81_569.36,0.637189326771882
2.04_730.58,0.636402618367808
2.26_822.48,0.636368000949922
PC 37:3 ,0.630253136343729
2.22_802.60,0.629666563837421
0.20_432.28,0.629559643788896
0.18_128.04,0.629117015344017
3.44_950.80,0.628965844446144
1.96_922.59,0.62877589275635
4.07_1032.00,0.628292292813262
0.29_166.10,0.628274183452894
PC O-37:7|PC O-21:3_16:4,0.627432547023602
CAR 17:1,0.627074213065345
0.18_178.02,0.626938929652023
