uniqueID,VIP
413,1.85695055094166
145,1.74847729100946
158,1.7002010352455
411,1.68806246752966
273,1.5627210313336
88,1.54486192720252
85,1.52561795149044
92,1.52332310085419
79,1.51955324214427
533,1.4827876202469
86,1.48100823582512
410,1.46506420849175
482,1.45974258771532
217,1.44746009554159
268,1.44602727484846
82,1.44180964059208
87,1.44112449176672
450,1.41121761944049
160,1.40829462740085
104,1.39141944942925
84,1.3879203263857
266,1.38152939636226
272,1.36933848249518
371,1.36726742168337
415,1.35408340331631
93,1.35121695364823
399,1.34501657734607
6,1.34008008550682
18,1.33951304795584
4,1.33343033398443
155,1.3282672047305
265,1.32076458545606
161,1.31403754611309
457,1.31040703976663
293,1.30702690431617
154,1.30700151548652
330,1.3016187059923
373,1.30038341708683
41,1.30036933500651
61,1.29873833664888
243,1.29774082653654
94,1.28516447015094
216,1.28221847671359
264,1.28066770443436
436,1.28011248851116
456,1.27513459911
580,1.27394838248615
212,1.27370074970209
289,1.27338574320104
157,1.25597511503868
483,1.25072036413901
418,1.2498526082488
304,1.23814774815972
193,1.23183407060383
408,1.22562045888342
140,1.22559501751784
370,1.20897801407245
401,1.20276113529031
269,1.19694180232072
211,1.19661753558261
466,1.1960436650263
124,1.19582746127866
368,1.19557585622754
400,1.19340160222745
376,1.18832264062594
89,1.18773414341183
106,1.18635203416036
372,1.18588103260208
279,1.17846010995436
288,1.17668318547423
435,1.17474188551273
68,1.1746644700515
267,1.17351543965557
395,1.17222380745156
432,1.1662197110784
107,1.16543705591325
552,1.16480615023892
387,1.15726205516102
256,1.1549318903953
80,1.15422129868011
367,1.15297231009079
488,1.14954349640702
397,1.14932958131651
581,1.14747889924009
90,1.14543713136104
579,1.14242704103122
184,1.13960152287316
379,1.13773989414065
582,1.13284505923101
3,1.13040444785091
578,1.12984497490473
531,1.12263004434746
565,1.12169127056533
125,1.12090911707463
319,1.1203769917704
151,1.11808648998582
521,1.11686895297464
10,1.11046461012064
459,1.10696880327204
577,1.10651264417015
171,1.10538341337519
128,1.10515338431355
5,1.10404952956566
58,1.10265191571379
81,1.10067222506724
189,1.09734587240654
19,1.09692278523309
66,1.0957695976292
246,1.09529929689031
105,1.09431793913967
123,1.09419768084454
563,1.09249687891062
263,1.09010690223529
528,1.08913534842501
225,1.08784928059156
554,1.08241374750447
271,1.08198701288383
36,1.08035559241351
176,1.08001289608983
393,1.07988348342594
557,1.0742744337518
290,1.07277763248724
245,1.07197179233651
174,1.07171693831877
219,1.07062373673781
510,1.06931006651704
139,1.06774635406065
549,1.06737880745454
144,1.06656935365057
583,1.06613802994549
250,1.06482745277869
593,1.06419596019408
414,1.06400519520615
223,1.063742295804
515,1.06272483064822
248,1.0614692426929
321,1.0605317942639
247,1.05900241616626
136,1.05859957132299
404,1.05800666153032
192,1.0550973294485
441,1.05428962245627
99,1.04992247587105
532,1.04748566849074
318,1.047343680238
576,1.04598595178873
599,1.04458498780273
600,1.04377635990112
591,1.04353565271775
589,1.04266424034373
222,1.03919853574448
556,1.0342249950935
490,1.03319004497965
146,1.03264023553029
537,1.03136401255183
118,1.03097235824564
17,1.03035280933481
375,1.02964737445647
137,1.02919251959231
254,1.02876169838202
547,1.02841786682828
427,1.02795659808828
564,1.02561580432679
108,1.02552325465563
405,1.0247361888616
300,1.02382556372579
224,1.02204395113542
569,1.02126539553636
320,1.02056632828213
156,1.01760806568739
287,1.01690186611393
394,1.01408897331767
270,1.01315647906004
536,1.01220987238576
555,1.01179786322212
553,1.01161929447215
91,1.01078559509795
448,1.01031608161668
509,1.00780692229965
194,1.00761912905099
197,1.00631402522068
548,1.00626533404984
568,1.00578470170912
442,1.00569227049308
601,1.00446709450897
454,1.00150387081806
366,1.00001669727166
316,0.999087488631055
424,0.998836264876274
122,0.998385728445535
426,0.997770623737419
100,0.997667296315956
138,0.997575976816634
489,0.997377977799262
12,0.993883060071455
561,0.992342220578479
220,0.992096749610577
594,0.991968710344846
177,0.991955190069149
55,0.989266873239784
195,0.988439200291006
590,0.987473386665092
172,0.985896796738392
419,0.983206605777717
559,0.977198382602418
566,0.976184470181902
178,0.975161821590647
54,0.974562080846636
67,0.972886297798981
7,0.971380526875303
575,0.967934038446257
558,0.967256514616767
588,0.96719944215551
16,0.963430590647739
47,0.96316650006052
484,0.963112345916034
407,0.961552212809745
544,0.959439287136867
310,0.956889483853308
215,0.95270594657749
389,0.952604479636439
251,0.952044014340753
596,0.948146280710803
191,0.947015322532538
572,0.945171745284312
121,0.944793840966484
56,0.94453851014403
142,0.940821478740778
406,0.935848025028232
218,0.93439037260862
153,0.928544813306281
540,0.928196711342778
83,0.927895585372037
9,0.926234982761783
352,0.925235385816374
369,0.924737232085108
8,0.923092675195679
478,0.92291740693214
190,0.922842307332186
374,0.922200155710106
120,0.915233372944733
523,0.915122962659903
241,0.915020596550776
221,0.914659539993272
451,0.914541460657191
249,0.912745190226043
49,0.911498764865637
587,0.911005822070653
117,0.908553368562475
539,0.906332061630625
25,0.905203293598474
44,0.904127624537124
449,0.902162886091082
499,0.899404599214913
230,0.898929836940366
534,0.891891343897638
53,0.89140353221421
398,0.890853865905724
477,0.888260456288749
562,0.886912191250566
402,0.886284088325609
14,0.885683858983819
149,0.884651459265534
546,0.883543324454338
567,0.883061969101015
1,0.881976473937852
50,0.88182632547548
527,0.879984970232297
455,0.878527431760552
452,0.87580406567775
175,0.875005019268197
573,0.874206275340855
607,0.873619298810132
487,0.868001595728749
309,0.867696066263166
57,0.865776818412266
463,0.86405706831338
378,0.863814630544214
52,0.856811998385109
420,0.855984457710754
214,0.85370270956302
196,0.852359442558165
497,0.85227456064328
522,0.851403076816877
51,0.849981949857779
517,0.847186900277562
437,0.846203956148855
337,0.845662734328609
422,0.845512675032356
381,0.844789607943044
383,0.84389838048807
164,0.842410057421388
445,0.841548143004608
542,0.841173138318907
453,0.840823970866478
185,0.840568072589013
392,0.840567798929697
458,0.84032386930564
133,0.83917374289377
163,0.838425496675378
135,0.837961788253345
530,0.835843057686385
59,0.835267184599812
529,0.830901716040256
179,0.829444226369601
129,0.825297708389391
473,0.825066037659595
13,0.824940722524231
204,0.823188832277331
237,0.821852458300343
261,0.821465981174193
390,0.821355900957598
462,0.819369771846769
443,0.818253038206821
385,0.815229698620146
306,0.814518128227168
312,0.806700840265807
181,0.804863276931283
239,0.803384073513976
471,0.79918888259275
403,0.798242086316074
388,0.798203508155033
64,0.796337331907226
11,0.796069501532694
132,0.795892284559375
206,0.795206195194527
386,0.794074118104538
433,0.788498301252854
535,0.788252013608729
431,0.78799271531335
48,0.785744799612917
495,0.784561158493926
102,0.782024923383489
365,0.780912824986666
2,0.780126909658811
502,0.779458501984835
425,0.778992940631295
182,0.778650409429616
380,0.777347561331231
460,0.775616891474855
382,0.774763150922289
520,0.774254129912104
127,0.767131665885612
516,0.764062493910287
526,0.759682556013696
519,0.759490317853767
377,0.754444376140702
430,0.75387846090681
207,0.751022524560211
543,0.74914742448824
147,0.748661026573689
317,0.746695678591323
447,0.74605655345813
465,0.744583967265604
305,0.739851283222048
152,0.739742635155105
308,0.733816019614227
45,0.733371677788639
65,0.73149605874401
434,0.731202287415231
62,0.729533643264209
356,0.728470062191605
363,0.72772541407909
130,0.720921402026644
131,0.716076120497213
428,0.71535973630898
134,0.71352423520636
227,0.712522724104864
162,0.711497091679948
438,0.711268435424536
200,0.703885808710992
95,0.69973755800939
96,0.697207706555016
384,0.695507502067734
524,0.695438811307926
303,0.694863328161552
336,0.694578858203199
315,0.692452508099676
166,0.6832408502173
486,0.682548521825985
355,0.674565987315859
518,0.672671333692072
545,0.668978966879594
203,0.667421354658306
512,0.65981526737111
183,0.658199343992244
228,0.654836768634885
150,0.649556090227284
514,0.644557488556812
493,0.640055580456627
461,0.638668003325216
429,0.636120505399581
28,0.635025595880602
476,0.631915375716982
423,0.631478608778843
98,0.625792970026611
344,0.625217360690013
511,0.624667473309134
43,0.616544791763498
97,0.612537554892996
538,0.611479224259283
513,0.606077824649697
491,0.592427040255536
208,0.58914300752515
29,0.586657132703358
609,0.586061351807712
27,0.581540407796164
229,0.569673515206632
148,0.563791759783364
167,0.560559702877684
201,0.553862068705552
391,0.548294065366601
39,0.542661740348033
508,0.500445775543027
507,0.444224730345816
40,0.435237447520199
165,0.422999130835476
60,0.417581995631838
541,0.342531006430995
