"","Metabolite","colors"
"PC 35:1 Isomer A","PC 35:1 Isomer A",5
"PC 35:1 Isomer B","PC 35:1 Isomer B",5
"PC 35:2 ","PC 35:2 ",5
"PC 35:2 Isomer B ","PC 35:2 Isomer B ",5
"PC 35:3 ","PC 35:3 ",5
"PC 35:4 Isomer A","PC 35:4 Isomer A",5
"PC 35:4 Isomer B","PC 35:4 Isomer B",5
"PC 36:1 Isomer A","PC 36:1 Isomer A",3
"PC 36:1 Isomer B","PC 36:1 Isomer B",3
"PC 36:2 Isomer A","PC 36:2 Isomer A",1
"PC 36:2 Isomer B","PC 36:2 Isomer B",1
"PC 36:3 Isomer A ","PC 36:3 Isomer A ",4
"PC 36:3 Isomer AB","PC 36:3 Isomer AB",4
"PC 36:4 Isomer A ","PC 36:4 Isomer A ",4
"PC 36:4 Isomer B","PC 36:4 Isomer B",1
"PC 36:4 Isomer C ","PC 36:4 Isomer C ",1
"PC 36:5 Isomer A ","PC 36:5 Isomer A ",4
"PC 36:5 Isomer B ","PC 36:5 Isomer B ",1
"PC 36:5 Isomer C ","PC 36:5 Isomer C ",1
"PC 36:5 Isomer D ","PC 36:5 Isomer D ",1
"PC 36:6 ","PC 36:6 ",1
"PC 37:2 Isomer A","PC 37:2 Isomer A",5
"PC 37:2 Isomer B","PC 37:2 Isomer B",5
"PC 37:3 ","PC 37:3 ",5
"PC 37:4 ","PC 37:4 ",5
"PC 38:2 Isomer A","PC 38:2 Isomer A",1
"PC 38:3 Isomer A","PC 38:3 Isomer A",1
"PC 38:4 Isomer A ","PC 38:4 Isomer A ",1
"PC 38:4 Isomer C ","PC 38:4 Isomer C ",1
"PC 38:5 Isomer A ","PC 38:5 Isomer A ",1
"PC 38:5 Isomer B ","PC 38:5 Isomer B ",1
"PC 38:6 Isomer A ","PC 38:6 Isomer A ",1
"PC 38:6 Isomer B","PC 38:6 Isomer B",1
"PC 38:6 Isomer C ","PC 38:6 Isomer C ",1
"PC 38:7 ","PC 38:7 ",4
"PC 38:8 ","PC 38:8 ",19
"PC 39:5 Isomer B","PC 39:5 Isomer B",5
"PC 39:6 ","PC 39:6 ",1
"PC 40:3 ","PC 40:3 ",1
"PC 40:4 Isomer B","PC 40:4 Isomer B",1
"PC 40:4 Isomer C","PC 40:4 Isomer C",1
"PC 40:5 Isomer A ","PC 40:5 Isomer A ",1
"PC 40:5 Isomer B ","PC 40:5 Isomer B ",1
"PC 40:6 Isomer A ","PC 40:6 Isomer A ",1
"PC 40:6 Isomer B ","PC 40:6 Isomer B ",1
"PC 40:7 ","PC 40:7 ",1
"PC 40:7 Isomer A ","PC 40:7 Isomer A ",1
"PC 40:7 Isomer B ","PC 40:7 Isomer B ",1
"PC 40:8 Isomer A","PC 40:8 Isomer A",4
"PC 40:8 Isomer B","PC 40:8 Isomer B",4
"PC 41:6|PC 19:0_22:6","PC 41:6|PC 19:0_22:6",1
"PC 42:5 ","PC 42:5 ",1
"PC 42:6 Isomer A","PC 42:6 Isomer A",1
"PC 42:6 Isomer B","PC 42:6 Isomer B",1
"PC 42:7 ","PC 42:7 ",1
"PC 42:9 ","PC 42:9 ",1
"PC 44:12","PC 44:12",1
"PC O-16:0_20:4 ","PC O-16:0_20:4 ",5
"PC O-18:0_16:0 ","PC O-18:0_16:0 ",3
"PC O-18:1_20:4 ","PC O-18:1_20:4 ",5
"PC O-29:0","PC O-29:0",15
"PC O-30:0|PC O-14:0_16:0","PC O-30:0|PC O-14:0_16:0",0
"PC O-31:0","PC O-31:0",6
"PC O-31:0|PC O-15:0_16:0","PC O-31:0|PC O-15:0_16:0",6
"PC O-32:0 ","PC O-32:0 ",6
"PC O-32:2 ","PC O-32:2 ",1
"PC O-33:0 ","PC O-33:0 ",6
"PC O-33:6 ","PC O-33:6 ",1
"PC O-34:0 Isomer A","PC O-34:0 Isomer A",3
"PC O-34:0 Isomer B","PC O-34:0 Isomer B",3
"PC O-34:1|PC O-16:0_18:1","PC O-34:1|PC O-16:0_18:1",3
"PC O-34:2 ","PC O-34:2 ",1
"PC O-36:1 ","PC O-36:1 ",3
"PC O-37:5 ","PC O-37:5 ",0
"PC O-37:6 ","PC O-37:6 ",1
"PC O-38:7 ","PC O-38:7 ",1
"PC O-39:8 ","PC O-39:8 ",1
"PC O-40:5 ","PC O-40:5 ",1
"PC O-40:7 ","PC O-40:7 ",1
"PC O-42:7 or PC 42:7e ","PC O-42:7 or PC 42:7e ",1
"PC P-32:1 or PC O-32:2 ","PC P-32:1 or PC O-32:2 ",1
"PC P-34:0 or PC O-34:1 ","PC P-34:0 or PC O-34:1 ",3
"PC P-34:1 or PC O-34:2","PC P-34:1 or PC O-34:2",3
"PC P-34:1 or PC O-34:2 ","PC P-34:1 or PC O-34:2 ",3
"PC P-36:1 or PC O-36:2","PC P-36:1 or PC O-36:2",3
"PC P-36:1 or PC O-36:2 ","PC P-36:1 or PC O-36:2 ",3
"PC P-36:2 or PC O-36:3 ","PC P-36:2 or PC O-36:3 ",3
"PC P-36:3 or PC O-36:4 ","PC P-36:3 or PC O-36:4 ",1
"PC P-38:3 or PC O-38:4","PC P-38:3 or PC O-38:4",1
"PC P-38:3 or PC O-38:4 ","PC P-38:3 or PC O-38:4 ",1
"PC P-38:4 or PC O-38:5 Isomer A ","PC P-38:4 or PC O-38:5 Isomer A ",1
"PC P-38:4 or PC O-38:5 Isomer B ","PC P-38:4 or PC O-38:5 Isomer B ",1
"PC P-38:4 or PC O-38:5 Isomer C","PC P-38:4 or PC O-38:5 Isomer C",1
"PC P-38:5 or PC O-38:6 ","PC P-38:5 or PC O-38:6 ",1
"PC P-38:5 or PC O-38:6 Isomer A ","PC P-38:5 or PC O-38:6 Isomer A ",1
"PC P-40:4 or PC O-40:5 ","PC P-40:4 or PC O-40:5 ",1
"PC P-40:5 or PC O-40:6 ","PC P-40:5 or PC O-40:6 ",1
"PC P-40:6 or PC O-40:7 Isomer A ","PC P-40:6 or PC O-40:7 Isomer A ",1
"PC P-40:6 or PC O-40:7 Isomer B ","PC P-40:6 or PC O-40:7 Isomer B ",1
"PC P-40:7 or PC O-40:8 ","PC P-40:7 or PC O-40:8 ",1
"PC P-42:5 or PC O-42:6","PC P-42:5 or PC O-42:6",1
"PC-O 16:0_18:1 ","PC-O 16:0_18:1 ",3
"PC-p 18:0_22:6 ","PC-p 18:0_22:6 ",1
"PE 16:0_16::1 ","PE 16:0_16::1 ",11
"PE 16:1_18:1 ","PE 16:1_18:1 ",11
"PE 18:0_22:3 ","PE 18:0_22:3 ",6
"PE 34:0 ","PE 34:0 ",3
"PE 34:1 ","PE 34:1 ",3
"PE 36:1 ","PE 36:1 ",3
"PE 36:2 ","PE 36:2 ",1
"PE 36:3 ","PE 36:3 ",4
"PE 36:4 ","PE 36:4 ",1
"PE 36:5|PE 16:0_20:5","PE 36:5|PE 16:0_20:5",1
"PE 37:5|PE 17:0_20:5","PE 37:5|PE 17:0_20:5",5
"PE 38:2 ","PE 38:2 ",1
"PE 38:4 ","PE 38:4 ",1
"PE 38:4|PE 18:0_20:4","PE 38:4|PE 18:0_20:4",1
"PE 38:5 ","PE 38:5 ",1
"PE 38:6 ","PE 38:6 ",1
"PE 38:6 Isomer B ","PE 38:6 Isomer B ",1
"PE 38:7|PE 18:2_20:5 Isomer A","PE 38:7|PE 18:2_20:5 Isomer A",15
"PE 38:7|PE 18:2_20:5 Isomer B","PE 38:7|PE 18:2_20:5 Isomer B",4
"PE 40:10|PE 20:5_20:5","PE 40:10|PE 20:5_20:5",1
"PE 40:6|PE 18:1_22:5","PE 40:6|PE 18:1_22:5",1
"PE 40:7|PE 18:1_22:6","PE 40:7|PE 18:1_22:6",1
"PE O-16:1_18:1 ","PE O-16:1_18:1 ",3
"PE O-16:1_18:2 ","PE O-16:1_18:2 ",3
"PE O-16:1_22:6 ","PE O-16:1_22:6 ",1
"PE O-18:1_22:6 ","PE O-18:1_22:6 ",1
"PE O-18:2_18:2 ","PE O-18:2_18:2 ",1
"PE O-18:2_22:6 ","PE O-18:2_22:6 ",1
"PE O-22:6_16:1 ","PE O-22:6_16:1 ",1
"PE O-36:1 ","PE O-36:1 ",3
"PE O-36:3 ","PE O-36:3 ",1
"PE O-36:4 Isomer B","PE O-36:4 Isomer B",1
"PE O-38:2 ","PE O-38:2 ",1
"PE O-38:6 Isomer B ","PE O-38:6 Isomer B ",1
"PE O-38:7 ","PE O-38:7 ",1
"PE O-40:5 Isomer B ","PE O-40:5 Isomer B ",1
"PE O-40:6 Isomer B ","PE O-40:6 Isomer B ",1
"PE O-40:8 ","PE O-40:8 ",1
"PE P-34:1 or PE O-34:2 ","PE P-34:1 or PE O-34:2 ",3
"PE P-36:1 or PE O-36:2","PE P-36:1 or PE O-36:2",3
"PE P-36:4 or PE O-36:5 ","PE P-36:4 or PE O-36:5 ",1
"PE P-36:5 or PE O-36:6 ","PE P-36:5 or PE O-36:6 ",1
"PE P-38:4 or PE O-38:5 Isomer A","PE P-38:4 or PE O-38:5 Isomer A",1
"PE P-38:4 or PE O-38:5 Isomer B","PE P-38:4 or PE O-38:5 Isomer B",1
"PE P-38:5 or PE O-38:6 ","PE P-38:5 or PE O-38:6 ",1
"PE P-40:5 or PE O-40:6 ","PE P-40:5 or PE O-40:6 ",1
"PE-O 18:1_22:6 ","PE-O 18:1_22:6 ",0
"PEtOH 16:0_16:1 ","PEtOH 16:0_16:1 ",12
"PEtOH 16:0_18:1 ","PEtOH 16:0_18:1 ",12
"PEtOH 16:0_20:4 ","PEtOH 16:0_20:4 ",12
"PEtOH 16:1_16:1 ","PEtOH 16:1_16:1 ",12
"PEtOH 16:1_18:1 ","PEtOH 16:1_18:1 ",12
"PEtOH 18:1_18:1 ","PEtOH 18:1_18:1 ",12
"PEtOH 18:1_20:4 ","PEtOH 18:1_20:4 ",12
"PG 36:2 ","PG 36:2 ",1
"PG 38:7 ","PG 38:7 ",1
"PG 44:12 ","PG 44:12 ",1
"PI 18:0_20:2 ","PI 18:0_20:2 ",1
"PI 18:0_20:4 ","PI 18:0_20:4 ",1
"PI 18:1_22:4 ","PI 18:1_22:4 ",1
"PI 18:1_22:6 ","PI 18:1_22:6 ",1
"PI 34:1 Isomer A ","PI 34:1 Isomer A ",1
"PI 34:2 ","PI 34:2 ",1
"PI 36:3 Isomer B ","PI 36:3 Isomer B ",1
"PI 36:5 ","PI 36:5 ",1
"PI 38:4 ","PI 38:4 ",1
"PI 38:5","PI 38:5",1
"PI 38:5 ","PI 38:5 ",1
"PMeOH 16:0_18:1 ","PMeOH 16:0_18:1 ",12
"PMeOH 16:0_18:2 ","PMeOH 16:0_18:2 ",12
"PMeOH 36:4 ","PMeOH 36:4 ",12
"PS 16:0_22:4 ","PS 16:0_22:4 ",1
"PS 18:0_22:6 ","PS 18:0_22:6 ",1
"PS 34:1 ","PS 34:1 ",3
"PS 36:1 ","PS 36:1 ",3
"PS 36:2 ","PS 36:2 ",3
"PS 38:5|PS 18:0_20:5","PS 38:5|PS 18:0_20:5",1
"PS 40:5 ","PS 40:5 ",1
"Phosphatidylethanolamine alkenyl 16:0-20:4 ","Phosphatidylethanolamine alkenyl 16:0-20:4 ",1
"Phosphatidylethanolamine alkenyl 18:0-18:2 ","Phosphatidylethanolamine alkenyl 18:0-18:2 ",3
"SM 29:2;2O/8:0 ","SM 29:2;2O/8:0 ",1
"SM 35:1;2O ","SM 35:1;2O ",1
"SM 37:4;3O ","SM 37:4;3O ",1
"SM 41:3;3O ","SM 41:3;3O ",2
"SM d30:1 ","SM d30:1 ",6
"SM d31:1 ","SM d31:1 ",6
"SM d32:0 ","SM d32:0 ",6
"SM d32:0 Isomer B ","SM d32:0 Isomer B ",6
"SM d32:1 Isomer A","SM d32:1 Isomer A",6
"SM d32:1 Isomer B","SM d32:1 Isomer B",6
"SM d32:2 ","SM d32:2 ",6
"SM d33:1 ","SM d33:1 ",6
"SM d34:0 ","SM d34:0 ",6
"SM d34:1 Isomer A","SM d34:1 Isomer A",6
"SM d34:1 Isomer B","SM d34:1 Isomer B",6
"SM d34:2 ","SM d34:2 ",15
"SM d35:1 ","SM d35:1 ",1
"SM d35:2 ","SM d35:2 ",6
"SM d36:0 ","SM d36:0 ",3
"SM d36:1 Isomer A","SM d36:1 Isomer A",1
"SM d36:1 Isomer B","SM d36:1 Isomer B",3
"SM d36:2 Isomer A","SM d36:2 Isomer A",1
"SM d36:4 ","SM d36:4 ",6
"SM d37:1 ","SM d37:1 ",3
"SM d38:1 ","SM d38:1 ",3
"SM d38:2 Isomer A","SM d38:2 Isomer A",0
"SM d38:2 Isomer B","SM d38:2 Isomer B",1
"SM d39:2 ","SM d39:2 ",1
"SM d40:2 Isomer B ","SM d40:2 Isomer B ",1
"SM d41:2 Isomer A ","SM d41:2 Isomer A ",3
"SM d42:2 Isomer B ","SM d42:2 Isomer B ",0
"TG 14:0_16:0_17:1 ","TG 14:0_16:0_17:1 ",2
"TG 16:0_18:1_20:0 ","TG 16:0_18:1_20:0 ",2
"TG 16:2_18:2_18:3 ","TG 16:2_18:2_18:3 ",2
"TG 18:0_18:1_22:0 ","TG 18:0_18:1_22:0 ",2
"TG 19:2_19:2_19:2 ","TG 19:2_19:2_19:2 ",2
"TG 42:0 ","TG 42:0 ",15
"TG 44:0 ","TG 44:0 ",2
"TG 46:0 ","TG 46:0 ",2
"TG 46:1 ","TG 46:1 ",2
"TG 46:2 ","TG 46:2 ",2
"TG 48:0 ","TG 48:0 ",2
"TG 48:1 ","TG 48:1 ",2
"TG 48:2 ","TG 48:2 ",2
"TG 49:0 ","TG 49:0 ",2
"TG 50:0 ","TG 50:0 ",2
"TG 50:1 ","TG 50:1 ",2
"TG 50:2","TG 50:2",2
"TG 50:2 ","TG 50:2 ",2
"TG 50:3 Isomer A ","TG 50:3 Isomer A ",2
"TG 50:3|TG 16:0_16:1_18:2","TG 50:3|TG 16:0_16:1_18:2",2
"TG 50:4 ","TG 50:4 ",2
"TG 51:1 Isomer B ","TG 51:1 Isomer B ",2
"TG 51:3 ","TG 51:3 ",2
"TG 52:0 ","TG 52:0 ",2
"TG 52:1","TG 52:1",2
"TG 52:3 ","TG 52:3 ",2
"TG 52:3|TG 16:0_18:1_18:2","TG 52:3|TG 16:0_18:1_18:2",2
"TG 52:4 ","TG 52:4 ",2
"TG 52:5 ","TG 52:5 ",2
"TG 52:6 ","TG 52:6 ",2
"TG 53:1 ","TG 53:1 ",2
"TG 53:4 ","TG 53:4 ",2
"TG 53:6 ","TG 53:6 ",2
"TG 54:0 ","TG 54:0 ",2
"TG 54:1 ","TG 54:1 ",2
"TG 54:2 ","TG 54:2 ",2
"TG 54:3|TG 18:0_18:1_18:2","TG 54:3|TG 18:0_18:1_18:2",2
"TG 54:4 ","TG 54:4 ",2
"TG 54:5 Isomer A ","TG 54:5 Isomer A ",2
"TG 54:5|TG 18:1_18:2_18:2","TG 54:5|TG 18:1_18:2_18:2",2
"TG 54:6 Isomer A ","TG 54:6 Isomer A ",2
"TG 54:6 Isomer C ","TG 54:6 Isomer C ",2
"TG 55:7 ","TG 55:7 ",2
"TG 56:1 ","TG 56:1 ",2
"TG 56:2 Isomer A ","TG 56:2 Isomer A ",2
"TG 56:2 Isomer B ","TG 56:2 Isomer B ",2
"TG 56:3|TG 18:1_18:1_20:1","TG 56:3|TG 18:1_18:1_20:1",2
"TG 56:5 Isomer A ","TG 56:5 Isomer A ",2
"TG 56:6 ","TG 56:6 ",2
"TG 56:7 Isomer B ","TG 56:7 Isomer B ",2
"TG 58:2 ","TG 58:2 ",2
"TG 58:3|TG 18:1_20:1_20:1","TG 58:3|TG 18:1_20:1_20:1",2
"TG 58:4 ","TG 58:4 ",2
"TG 64:1 ","TG 64:1 ",19
"TG 8:0_10:0_18:1 ","TG 8:0_10:0_18:1 ",15
"Taurine","Taurine",1
"arachidonoylthiophosphorylcholine ","arachidonoylthiophosphorylcholine ",3
